smiles,sequence,interactions
494,452,0
81,453,1
495,454,1
496,455,0
497,228,0
106,414,1
269,327,0
498,456,1
499,457,1
500,268,1
81,255,1
501,458,0
502,459,0
503,145,0
504,64,1
505,460,0
506,153,1
507,365,1
508,461,0
306,26,1
509,462,0
107,327,1
510,463,0
511,464,0
512,465,0
80,466,1
513,467,0
514,468,0
515,94,1
516,469,0
517,15,1
518,275,1
519,143,0
193,470,1
520,137,0
521,15,1
522,239,1
502,471,0
388,472,0
523,473,0
524,68,1
525,15,1
526,474,0
527,475,0
35,476,1
528,233,0
529,42,1
530,36,0
531,477,0
532,478,0
533,15,1
534,479,0
35,480,1
535,481,1
536,26,1
464,15,1
537,365,1
538,482,0
539,15,1
540,88,1
541,64,1
122,483,0
542,484,0
68,485,1
77,486,1
2,487,1
543,488,0
544,98,1
121,489,0
545,169,1
171,490,1
81,491,1
546,492,0
81,493,1
547,254,0
485,15,1
37,332,0
548,494,1
2,153,1
549,495,0
550,496,1
129,497,1
551,498,0
552,499,0
509,500,0
553,26,1
554,501,0
555,502,0
35,142,1
308,42,1
556,246,0
557,15,1
25,503,1
73,15,1
90,504,0
558,15,1
339,505,0
559,69,0
2,506,1
560,507,0
561,508,0
562,509,0
506,195,1
563,510,0
35,511,1
564,512,0
107,42,1
355,513,0
565,514,1
566,515,1
77,16,1
81,516,1
567,517,0
202,518,0
568,38,1
81,519,1
35,520,1
490,69,1
569,26,1
570,521,0
571,522,0
572,523,0
573,524,0
574,515,1
575,525,0
576,227,1
577,526,1
578,16,0
579,470,1
580,527,0
581,528,0
582,94,1
204,529,1
583,530,0
128,531,0
584,489,0
585,532,0
586,315,0
587,533,0
448,534,1
480,535,0
588,536,0
589,537,1
590,393,0
591,538,0
35,539,1
299,15,1
592,540,1
81,541,1
593,262,0
25,542,1
594,312,1
355,543,0
595,330,1
596,544,1
597,545,0
598,546,1
599,547,1
600,244,1
82,548,0
35,549,1
601,550,0
81,551,1
602,434,1
330,15,1
603,552,0
604,553,0
222,26,1
605,218,0
606,15,1
88,554,0
392,555,0
607,15,1
330,15,1
608,15,1
2,68,1
609,84,1
610,556,1
611,196,1
612,258,0
43,557,0
613,10,1
614,558,0
81,559,1
6,560,1
339,561,0
130,562,1
615,563,0
517,15,1
616,389,1
373,564,1
8,554,0
617,565,1
618,142,0
619,566,1
264,567,0
620,568,0
621,370,0
622,42,1
35,330,1
623,569,1
35,42,1
624,337,0
625,570,0
493,571,0
171,400,1
626,572,0
402,15,1
627,573,0
628,574,0
629,15,1
2,575,1
630,266,1
631,158,1
101,110,0
632,576,1
633,540,0
634,163,0
635,577,1
463,578,1
300,106,0
509,579,0
35,394,1
636,580,0
637,581,1
638,26,1
412,582,0
639,583,0
640,281,1
641,584,0
642,585,0
643,586,0
644,587,0
645,184,0
646,15,1
81,588,1
129,42,1
2,589,1
647,227,1
648,590,1
2,591,1
649,592,0
650,593,1
651,594,0
652,301,0
653,322,0
654,508,0
655,403,0
656,257,0
657,595,1
99,596,0
2,67,1
145,283,1
658,42,1
659,597,0
660,598,0
596,88,1
437,15,1
81,599,1
437,15,1
661,266,1
662,600,0
239,601,0
6,602,1
663,158,1
664,603,0
665,604,1
597,605,0
666,606,0
261,607,1
515,608,1
667,42,1
668,544,1
669,609,0
670,579,0
391,566,1
671,42,1
276,610,1
672,39,0
673,611,0
35,185,1
674,241,0
2,612,1
202,613,0
675,312,1
676,614,1
99,615,0
81,616,1
677,42,1
678,617,0
2,64,1
679,42,1
114,473,1
673,351,0
597,618,0
680,619,0
681,15,1
682,10,1
683,620,0
35,42,1
684,15,1
442,42,1
685,621,0
479,434,0
329,232,1
276,622,1
449,42,1
686,623,0
687,187,0
688,624,0
689,625,1
159,327,1
690,480,1
166,626,0
691,508,0
651,538,0
692,627,0
223,628,0
640,629,1
129,630,1
81,148,1
693,444,0
694,631,1
674,632,0
81,633,1
85,634,0
695,635,1
696,96,0
697,636,0
698,392,0
597,637,0
699,638,0
81,639,1
700,640,1
325,518,0
701,42,1
702,303,0
387,641,0
333,642,0
703,511,0
22,440,0
704,643,0
705,644,0
706,645,0
35,646,1
707,15,1
708,35,0
709,647,1
44,257,0
710,554,0
2,2,1
711,648,0
712,649,0
646,15,1
713,15,1
714,650,0
715,207,1
716,26,1
518,254,1
35,312,1
405,15,1
717,651,0
81,81,1
2,652,1
718,653,0
719,654,0
720,26,1
61,655,0
721,656,0
722,531,0
723,657,0
81,658,1
724,111,1
725,659,0
726,660,0
727,661,1
69,264,1
190,650,0
728,566,1
729,662,0
730,39,1
35,663,1
81,664,1
731,505,0
581,665,0
732,666,0
123,26,1
733,667,0
734,668,0
36,669,0
2,670,1
735,537,1
231,671,0
42,185,1
35,593,1
80,312,1
59,672,1
736,673,0
2,658,1
737,508,0
738,674,1
547,210,0
739,69,1
554,322,0
2,124,1
493,675,0
35,170,1
740,676,0
373,677,1
741,535,0
491,227,1
742,678,0
743,15,1
744,679,0
42,198,1
745,680,0
739,266,1
746,681,0
700,608,1
556,682,0
493,683,0
119,684,1
747,685,0
369,686,0
366,687,1
674,30,0
163,688,1
748,689,1
749,690,0
35,167,1
454,15,1
750,195,0
751,98,1
752,587,0
753,472,0
754,98,1
114,691,1
579,692,1
755,657,0
756,15,1
670,693,0
546,211,0
757,694,0
745,511,0
441,15,1
758,526,0
448,640,1
88,695,0
759,98,1
760,696,0
42,697,1
130,42,1
761,698,0
762,668,0
763,290,0
35,699,1
764,700,0
447,701,1
765,702,1
766,703,1
147,704,0
81,38,1
767,15,1
768,705,0
769,706,0
90,707,0
770,708,0
771,42,1
2,709,1
695,710,1
679,711,1
81,239,1
391,367,1
2,712,1
772,713,0
145,714,1
773,715,0
774,177,0
277,716,0
775,717,0
776,15,1
777,275,1
563,718,0
778,495,0
624,719,0
447,720,1
735,98,1
779,15,1
391,721,1
780,722,0
781,723,1
145,724,1
782,39,1
474,725,0
427,15,1
783,726,1
784,64,1
465,727,0
785,367,0
786,15,1
787,26,1
788,728,0
789,15,1
468,88,0
35,330,1
28,42,1
790,15,1
791,729,0
792,730,0
793,395,0
794,90,0
795,382,0
796,202,1
797,26,1
35,731,1
798,732,1
799,733,0
800,734,0
801,535,0
802,512,0
803,735,1
804,736,0
35,737,1
81,738,1
251,668,0
805,739,0
806,15,1
807,708,0
808,740,0
809,374,0
35,223,1
810,732,1
811,268,1
812,38,1
401,377,0
124,113,1
813,508,0
814,328,0
713,15,1
815,741,0
816,23,1
35,742,1
107,390,1
42,42,1
817,743,0
818,350,0
147,309,0
127,744,0
819,745,0
820,746,0
821,525,0
822,747,0
19,748,0
823,178,0
114,749,1
824,275,1
696,521,0
825,254,1
35,750,1
826,401,0
93,120,1
148,751,0
563,752,0
42,275,1
264,753,0
827,754,0
828,755,0
829,756,0
830,757,0
831,52,1
258,382,0
276,503,1
137,566,1
2,26,1
832,537,1
833,758,1
834,91,0
835,42,1
836,759,0
19,267,0
2,132,1
837,42,1
2,545,1
106,760,1
838,761,0
139,762,0
839,15,1
840,10,1
841,39,1
264,763,0
0,764,0
319,765,1
678,245,0
556,766,0
842,10,1
106,767,1
843,768,0
35,769,1
844,158,1
815,770,0
845,42,1
846,128,1
156,771,0
847,207,1
35,772,1
848,773,0
627,708,0
849,774,0
579,15,1
850,775,0
80,603,1
851,776,0
172,777,1
77,16,1
852,407,0
853,98,1
28,642,1
854,778,1
855,647,1
856,440,0
857,268,1
858,318,0
859,779,0
44,458,0
860,624,0
861,244,1
862,778,1
581,780,0
573,469,0
863,162,0
864,781,0
865,782,0
166,783,0
110,39,1
866,784,0
867,365,1
868,529,0
604,785,0
869,786,0
870,787,0
373,788,1
4,789,0
871,140,0
231,790,0
4,791,0
872,418,0
873,792,0
172,793,1
874,227,1
93,383,1
875,279,1
180,15,1
876,282,1
877,794,0
878,795,0
16,796,1
2,658,1
595,797,1
879,747,0
2,798,1
880,799,0
881,800,0
882,801,1
883,580,0
884,694,0
624,802,0
885,803,0
886,804,0
887,26,1
888,805,0
889,806,0
35,807,1
890,254,1
472,15,1
112,596,0
891,69,1
383,533,0
765,591,1
81,182,1
62,808,0
892,38,1
893,661,0
93,65,1
515,667,1
340,87,0
161,809,0
81,167,1
81,810,1
531,811,0
894,812,0
81,813,1
895,32,0
896,275,1
897,347,1
740,273,0
898,244,1
899,10,1
591,814,0
900,815,1
42,275,1
901,240,1
284,294,1
902,496,1
903,285,0
556,63,0
904,15,1
905,42,1
2,816,1
391,275,1
883,817,0
292,818,0
860,819,0
906,196,1
907,369,0
908,820,0
395,15,1
81,821,1
671,42,1
70,15,1
909,822,0
910,823,0
911,118,0
81,824,1
35,825,1
442,560,1
363,299,0
912,104,1
172,826,1
913,799,0
914,827,1
915,472,0
916,604,0
190,828,0
917,829,1
918,830,0
919,566,1
920,831,0
921,165,0
922,306,0
923,15,1
924,324,1
925,832,0
926,343,0
927,15,1
928,833,0
913,834,0
407,835,0
929,106,0
391,275,1
930,88,1
896,836,1
931,837,0
23,372,0
932,838,0
19,839,0
147,248,0
698,840,0
933,841,0
934,39,1
35,842,1
130,155,1
258,597,0
705,166,0
6,42,1
145,10,1
106,843,1
2,844,1
935,845,1
936,71,0
937,846,1
938,847,0
939,52,1
307,42,1
940,848,0
66,15,1
328,86,1
93,849,1
2,850,1
941,658,1
942,309,1
680,851,0
943,852,1
35,853,1
944,854,0
945,855,0
946,856,0
947,857,0
442,264,1
412,858,0
19,859,0
517,15,1
112,253,0
896,42,1
646,15,1
519,19,0
81,860,1
948,861,0
949,42,1
950,498,0
951,862,1
48,863,0
2,864,1
35,865,1
952,283,1
953,56,1
954,821,1
412,781,0
405,15,1
204,866,1
955,214,0
81,867,1
608,15,1
127,868,0
956,869,0
957,15,1
958,870,0
959,42,1
652,42,1
960,871,0
961,753,0
2,872,1
962,873,0
99,874,0
963,15,1
552,875,0
964,312,1
130,876,1
19,877,0
965,878,0
574,566,1
966,393,0
967,190,0
968,188,0
42,879,1
658,15,1
969,31,0
437,15,1
817,521,0
442,880,1
820,881,0
970,431,0
971,131,0
167,15,1
35,882,1
972,883,0
973,884,0
974,885,0
975,42,1
673,886,0
2,271,1
275,887,0
865,888,0
579,889,1
579,890,1
35,281,1
976,891,0
81,892,1
402,266,1
977,893,0
978,309,1
962,774,0
979,894,0
980,283,1
981,491,1
982,260,1
107,889,1
81,895,1
6,515,1
2,896,1
983,168,0
81,658,1
984,494,1
985,897,0
2,898,1
55,15,1
81,398,1
787,26,1
986,426,0
19,899,0
987,26,1
204,900,1
792,557,0
988,901,0
83,15,1
379,902,0
54,903,0
485,15,1
989,904,0
990,15,1
659,905,0
815,452,0
991,906,0
607,674,1
992,366,0
993,112,1
994,805,0
995,753,0
996,215,0
997,15,1
275,114,0
19,584,0
998,795,0
999,232,1
1000,732,1
1001,907,0
1002,908,1
851,133,0
1003,909,1
1004,26,1
1005,515,1
35,910,1
1006,64,1
391,275,1
156,911,0
1007,251,0
1008,862,1
1009,60,0
1010,912,1
1011,913,0
1012,677,1
982,275,1
957,15,1
35,914,1
173,260,1
1013,915,0
1014,509,0
1015,732,0
1016,130,0
1017,650,0
896,42,1
231,916,0
1018,324,1
80,917,1
1019,429,0
35,918,1
607,15,1
1020,685,1
889,919,0
81,920,1
485,15,1
145,921,1
107,922,1
93,42,1
1021,923,0
948,924,0
1022,925,0
1023,926,0
976,717,0
428,927,1
81,928,1
560,929,0
557,15,1
765,125,1
966,273,0
95,329,0
1024,753,0
1025,930,0
1026,931,0
856,932,0
1027,219,0
1028,17,0
1029,933,0
1030,934,1
1031,503,1
1032,859,1
145,866,1
98,851,0
114,777,1
390,15,1
750,935,0
1033,268,1
1034,240,1
1035,293,0
608,15,1
107,936,1
1036,15,1
90,324,0
1037,418,0
980,647,1
1038,508,0
137,937,1
106,207,1
1039,94,1
204,938,1
81,658,1
120,187,0
1040,939,0
81,940,1
81,237,1
1041,10,1
127,291,0
613,941,1
348,367,0
93,275,1
468,942,0
358,288,0
1042,463,1
468,694,0
1043,15,1
455,943,0
167,15,1
1044,944,0
339,945,0
1045,442,0
1046,42,1
618,946,0
579,167,1
1047,947,0
502,839,0
347,948,0
62,949,0
123,26,1
547,950,0
305,951,0
1048,952,1
1049,732,1
1050,598,0
145,953,1
936,349,0
42,541,1
1051,15,1
311,954,0
1052,279,0
1053,222,0
1054,955,0
412,753,0
982,42,1
114,956,1
1055,42,1
1056,215,0
728,42,1
1057,282,0
830,193,0
431,957,0
1058,958,1
1059,959,0
1060,960,0
1061,26,1
1062,961,0
284,777,1
35,213,1
117,233,0
172,962,1
35,2,1
81,204,1
93,275,1
604,416,0
748,58,1
531,963,0
35,294,1
1063,42,1
1064,964,0
1065,38,1
1066,10,1
747,6,0
19,965,0
1067,966,0
204,223,1
81,967,1
1068,141,0
447,39,1
107,42,1
264,968,0
952,220,1
673,27,0
1069,10,1
1070,601,0
722,969,0
42,42,1
99,163,0
442,42,1
1071,275,1
889,970,0
356,971,0
1072,972,0
1073,15,1
498,389,1
35,216,1
62,392,0
1074,457,1
1075,973,0
2,974,1
127,894,0
985,975,0
1076,976,1
27,977,0
1077,290,0
606,15,1
621,978,0
1078,142,0
398,979,0
1079,166,0
297,345,0
106,629,1
569,688,1
1080,508,0
1000,732,1
681,15,1
1081,980,0
599,981,1
1082,42,1
754,98,1
851,594,0
117,159,0
93,982,1
722,983,0
658,42,1
129,984,1
1083,416,0
1051,15,1
1084,809,0
646,15,1
354,725,0
483,985,0
1085,986,0
358,279,0
1086,987,0
712,988,0
1087,673,0
1088,128,1
23,211,0
1089,565,1
1090,844,0
107,989,1
1091,778,1
1092,783,0
2,990,1
289,991,0
1093,992,0
138,15,1
2,496,1
231,993,0
1094,26,1
1095,202,1
621,994,0
1096,995,0
1097,533,0
1098,996,0
35,864,1
555,245,0
720,26,1
1099,997,1
1100,269,0
688,998,0
556,84,0
1101,821,1
599,248,1
1102,15,1
1103,867,1
557,15,1
136,839,0
529,42,1
1066,737,1
277,999,0
718,1000,0
5,1001,0
1104,809,0
81,1002,1
1105,1003,0
1106,51,1
276,10,1
196,1004,0
145,1005,1
558,15,1
81,1006,1
1107,1007,0
42,390,1
35,1008,1
1108,115,0
166,586,0
890,42,1
579,221,1
1109,251,0
1110,511,0
1111,294,1
1112,105,0
1113,1009,0
81,1010,1
19,1011,0
2,1012,1
81,1013,1
244,1014,0
1114,831,0
197,978,0
1115,608,0
629,15,1
1116,1015,1
1117,998,0
73,674,1
1118,42,1
145,1016,1
44,1017,0
1119,1018,0
1120,430,0
1121,1019,1
728,1020,1
1122,306,0
2,732,1
365,495,0
81,125,1
579,42,1
1123,419,0
100,1021,1
1124,1022,0
35,1023,1
1125,324,1
424,1024,0
1126,1025,0
465,1026,0
394,202,1
80,1027,1
1127,15,1
1128,1028,0
624,1029,0
1129,1003,0
1130,1030,0
1131,763,0
743,1031,1
1132,1032,0
1133,15,1
1097,255,0
1134,1033,0
275,668,0
1135,1034,0
1136,1004,0
1022,1035,0
1137,1036,0
748,260,1
337,1037,0
301,1038,0
1138,26,1
1139,1039,0
172,559,1
1140,103,0
1141,170,1
1142,1040,0
1143,26,1
295,26,1
2,1041,1
363,1042,0
277,1043,0
895,779,0
1144,220,1
2,843,1
81,664,1
1145,1044,0
1146,743,0
2,1045,1
1147,283,1
35,1046,1
1148,1047,0
1149,1048,0
983,668,0
1150,1049,0
5,770,0
1151,1050,0
244,1051,0
1152,19,0
2,28,1
839,15,1
35,277,1
1153,1052,0
1154,1053,1
1155,759,0
851,290,0
1156,959,0
1157,1054,0
1158,164,0
750,443,0
1159,1055,0
987,26,1
1160,1056,0
127,1057,0
1161,25,0
1162,469,0
1163,316,0
1164,627,0
1165,1058,0
773,1059,0
1166,815,1
556,858,0
634,1060,0
1167,1061,0
35,123,1
199,266,1
81,1062,1
1168,1063,0
1169,15,1
1170,15,1
218,15,1
1171,128,1
276,1064,1
98,672,0
1172,1065,0
1173,889,1
1174,52,0
114,1066,1
820,0,0
1175,406,0
1176,33,0
1117,1067,0
400,1049,0
107,42,1
547,851,0
1177,26,1
412,1068,0
2,90,1
1178,1069,0
1179,282,1
1180,196,1
1181,64,1
409,894,0
1048,953,1
508,478,0
2,1070,1
19,874,0
1182,511,0
290,585,0
1183,25,0
628,1071,0
1184,1072,1
2,1073,1
35,1074,1
1185,15,1
31,1075,0
515,941,1
81,1002,1
106,156,1
1014,1076,0
1186,303,0
1187,1077,0
804,314,0
802,1078,0
1188,349,0
35,1079,1
1189,1080,0
93,42,1
81,1081,1
1001,1082,0
379,29,0
477,1083,0
875,1084,1
792,1085,0
1190,1086,0
421,1087,1
2,1088,1
590,1089,0
442,602,1
1191,1065,0
424,60,0
35,778,1
198,992,0
1192,1090,0
109,602,1
1193,1036,0
821,1091,0
387,1092,0
75,15,1
1194,1093,0
81,260,1
1195,15,1
797,26,1
2,872,1
1196,1094,0
35,1095,1
515,791,1
80,1096,1
171,275,1
1197,654,0
107,275,1
385,647,1
720,26,1
447,42,1
1198,789,0
81,1097,1
109,42,1
1003,2,1
659,1098,0
1199,42,1
1139,1099,0
1200,634,0
81,1100,1
787,26,1
1201,42,1
1200,518,0
1187,1101,0
718,1102,0
952,1103,1
2,953,1
1202,15,1
1192,585,0
35,1104,1
1203,98,1
1204,1105,0
1205,943,0
1206,347,1
1207,192,0
1208,1106,0
258,1107,0
493,753,0
81,42,1
2,1108,1
1209,454,1
35,941,1
1210,596,0
59,952,1
1211,1109,0
1066,39,1
93,371,1
2,307,1
382,15,1
369,643,0
1212,1110,0
81,312,1
73,15,1
32,727,0
1213,1111,0
1214,451,0
2,1060,1
1215,1112,0
1216,275,1
69,1020,1
1217,577,1
1218,26,1
114,380,1
382,15,1
35,1113,1
1219,736,0
530,186,0
1220,1114,0
1221,1115,0
424,1116,0
251,431,0
728,560,1
1222,306,1
299,365,1
132,251,0
1223,15,1
35,1117,1
180,15,1
1224,1052,0
1129,1118,0
1225,737,1
321,262,0
81,1119,1
81,1120,1
1226,604,1
676,1121,1
1227,1122,1
324,1123,1
471,227,1
1228,1124,0
624,1125,0
1229,52,1
1230,1126,0
1231,441,0
35,747,1
1232,856,0
938,1127,0
1233,1128,0
1234,1129,1
2,1130,1
1235,86,1
1210,963,0
81,130,1
657,129,1
1236,359,0
1237,1131,0
348,245,0
35,365,1
145,1132,1
81,1133,1
856,933,0
409,1134,0
1238,418,0
1239,815,1
1240,1135,0
375,135,0
319,279,1
1241,1136,0
508,1137,0
480,19,0
636,555,0
324,1138,1
1242,587,0
508,1139,0
860,411,0
415,1140,0
35,976,1
1243,365,1
1244,1141,1
1245,500,0
489,604,0
1223,15,1
1246,1142,0
2,1143,1
385,15,1
81,1144,1
1247,967,1
1248,333,1
1249,815,1
1250,801,1
735,98,1
1251,92,1
1252,38,1
742,628,0
1253,1145,0
845,42,1
1218,688,1
982,42,1
827,321,0
1254,1146,0
1255,54,1
748,889,1
856,517,0
35,1147,1
1256,1148,0
1257,1149,0
1258,177,0
1259,778,0
705,1150,0
1260,227,1
242,42,1
19,1151,0
302,854,0
1261,312,1
35,1152,1
696,1153,0
144,391,0
1262,1154,0
649,1155,0
825,42,1
2,39,1
274,801,1
81,1156,1
1263,247,0
1264,308,0
32,966,0
35,34,1
1265,556,1
186,1157,0
1073,15,1
595,1158,1
1266,42,1
1267,42,1
1268,687,1
239,1159,0
778,1160,0
2,1161,1
25,1162,1
1269,247,0
1270,266,1
289,354,0
809,828,0
1271,1163,0
172,223,1
628,212,0
1272,268,1
1273,42,1
878,368,0
1274,429,0
1275,10,1
1276,632,0
35,1164,1
111,1165,0
1277,179,1
35,496,1
1278,545,0
35,1166,1
1279,168,0
35,1167,1
463,984,1
586,985,0
35,1168,1
1280,1169,0
1281,42,1
1280,45,0
679,275,1
498,362,1
274,98,1
2,1170,1
1282,114,0
1283,718,0
1284,15,1
1285,1046,1
2,1034,1
91,1171,0
35,88,1
1286,1172,0
137,1173,1
1287,1000,0
1288,210,0
1289,200,0
1290,1174,0
1291,515,1
1292,1175,0
1293,1176,0
81,1177,1
556,1178,0
54,1179,0
1294,10,1
1245,1180,0
272,957,0
1295,15,1
