smiles,sequence,interactions
1013,284,1
1014,580,0
1015,793,1
1016,794,0
1017,795,0
1018,8,1
1019,796,0
1020,797,1
1021,798,0
1022,431,1
649,799,0
1023,288,0
1024,402,1
405,245,1
547,114,1
1025,669,0
1026,627,1
185,9,1
1027,450,1
1027,111,1
1028,800,1
1029,801,0
1030,708,0
475,802,0
1031,803,1
1032,321,1
1033,92,1
1034,804,0
947,805,0
24,521,0
1035,159,1
494,806,0
1036,650,1
78,807,1
1037,808,1
1038,172,1
1039,284,1
1040,626,0
1041,300,1
1042,0,1
1043,622,0
1044,201,0
574,7,1
515,391,1
365,809,0
1045,414,1
1046,810,1
611,811,1
1047,581,0
1048,576,0
1049,18,1
126,812,0
1050,528,1
175,813,1
1051,814,0
1052,40,1
1053,815,1
1054,816,1
1055,91,1
1042,817,1
1056,245,1
433,818,0
1057,358,1
1058,645,0
1059,340,1
1060,819,0
595,194,1
1061,820,0
1062,821,1
821,822,1
839,823,1
447,121,1
348,824,1
1063,705,0
959,18,1
1038,79,1
138,655,0
569,825,0
1064,9,1
200,826,0
1065,55,1
1066,18,1
1067,827,0
874,828,0
880,77,1
1068,484,0
1069,754,0
1070,172,1
1071,829,0
1072,340,1
214,63,1
104,635,0
1073,830,0
1074,583,0
1075,831,0
1076,403,0
1042,832,1
1077,833,0
1078,834,1
1079,8,1
1080,604,0
1081,372,0
773,835,1
1082,91,1
1083,836,1
1084,358,1
1085,837,0
1086,369,0
386,607,1
1087,838,1
1088,373,1
348,839,1
703,840,1
887,286,0
434,841,0
1089,842,0
1090,843,0
1091,373,1
1092,754,0
1093,844,1
1094,7,1
321,652,1
1095,845,0
1096,750,0
1097,846,0
1098,364,1
363,19,1
1099,847,1
507,848,0
1100,849,1
1101,850,0
1102,561,0
674,851,0
1103,852,0
1104,853,0
835,238,1
1105,9,1
1075,461,1
1106,566,0
1107,816,1
1108,854,0
1109,855,0
1110,161,1
1111,840,1
1112,856,0
1113,857,0
1114,131,1
1115,470,0
1116,858,0
1117,859,0
926,860,0
897,861,1
1118,862,0
1119,488,1
1120,404,0
883,863,0
1121,702,1
1122,864,0
1123,865,0
1124,91,1
1125,866,0
1126,867,0
1127,56,0
1128,862,0
1129,349,1
1130,868,1
1131,543,1
1132,163,0
256,237,1
1133,276,1
1134,461,1
1135,711,1
1136,464,1
1015,432,0
1137,869,0
1138,870,1
279,379,1
145,831,1
1042,363,1
1139,871,0
1140,388,0
1141,872,1
521,873,0
1142,874,1
1143,380,0
1144,875,0
1145,876,0
689,877,1
1146,878,0
1147,405,1
108,125,1
848,520,1
467,63,1
1148,355,1
1149,512,1
929,589,0
249,33,1
1150,879,1
1151,711,1
1152,23,1
1153,880,1
1154,881,0
1155,159,0
629,882,0
739,883,1
1061,743,0
1156,744,1
1092,160,0
331,69,0
1157,577,1
510,884,0
1158,885,0
489,886,0
1159,887,0
1160,446,0
997,530,1
1161,350,1
1162,888,0
1163,506,1
1164,889,0
729,91,1
408,838,1
1165,890,0
1166,891,0
1167,25,1
1168,892,0
1169,662,0
198,118,0
759,19,1
104,262,0
1160,893,0
1170,91,1
551,8,1
1171,894,0
1096,879,1
1172,479,1
1173,895,0
1174,896,0
1175,734,0
1176,614,1
1177,897,1
628,898,0
1178,494,0
217,899,1
288,464,1
1179,900,0
1180,901,1
1181,902,0
54,903,0
1182,904,0
746,680,0
1169,7,1
1183,379,1
1170,542,1
1184,91,0
1185,460,1
1186,311,1
1187,139,0
946,16,1
961,905,0
1188,864,0
1189,15,1
1190,275,1
1191,723,0
384,284,1
1192,906,0
1193,541,1
658,618,0
1194,8,1
1195,907,0
1196,218,1
40,908,0
1197,909,1
1198,40,0
1199,910,0
1200,67,1
1201,91,1
1202,821,0
1203,911,0
1204,912,1
1205,913,1
1206,350,1
1207,914,0
1208,180,0
357,537,0
1185,502,1
1209,915,0
1210,916,1
548,25,1
1032,303,0
1054,821,1
924,109,1
1211,647,1
123,917,0
1212,918,0
1213,180,0
1054,413,1
1214,77,1
308,26,1
1215,485,0
1216,919,0
1217,832,1
1218,743,1
339,135,0
429,198,0
1219,920,0
987,386,0
1220,840,1
1221,921,0
183,922,1
1222,543,1
1223,756,0
1064,571,0
689,923,0
1140,924,0
168,501,1
1224,223,0
1225,925,0
1226,627,0
109,926,0
1227,568,0
1228,158,1
1229,927,0
1230,928,1
1231,905,0
360,929,1
56,290,0
1232,894,0
1233,56,0
108,808,1
82,217,1
1234,391,1
1235,838,1
756,58,0
1236,930,1
1237,313,0
847,931,0
1072,542,1
1011,849,1
1238,110,1
1087,932,1
1239,415,1
1240,238,1
1241,933,0
182,649,1
1242,25,1
1087,150,1
1243,297,0
1244,373,1
1245,262,0
1246,8,1
1247,93,0
1161,934,1
1248,435,1
1249,329,1
516,486,0
1250,935,0
1251,624,0
1252,383,1
920,649,1
127,424,1
1253,936,0
69,8,1
1193,803,0
1254,32,0
1255,937,0
917,938,1
1256,564,0
1257,939,0
1258,940,1
1259,719,0
1260,941,0
1261,942,0
1262,443,1
1263,943,0
681,944,0
1264,945,1
1265,641,1
49,238,1
663,946,0
769,947,1
1266,948,1
1267,949,0
383,560,1
52,163,1
1202,158,1
1268,435,1
1269,854,0
1270,950,0
1271,294,0
1272,23,1
1273,951,0
1274,952,0
1275,953,1
9,954,1
241,107,0
183,955,1
1276,192,1
1277,488,0
1278,956,0
1279,957,0
1280,835,1
153,958,0
1281,959,0
1282,382,1
1283,223,0
1284,960,1
1285,961,0
1286,8,1
1287,539,1
1288,962,0
1242,363,1
1289,963,0
1146,964,1
1290,965,0
1291,966,0
1292,300,1
1293,967,0
1294,968,0
1295,91,1
1296,47,1
954,63,1
1297,499,1
277,237,1
1298,969,0
1299,201,1
1300,970,0
153,110,1
1301,218,1
1302,99,0
1303,0,1
1047,971,0
8,972,0
1304,973,1
1305,679,0
1306,771,0
1307,974,1
1308,975,0
1309,808,1
612,363,1
214,559,1
76,976,0
1310,399,0
1311,677,0
920,237,1
1312,977,0
1313,978,0
270,479,1
1096,654,1
156,47,1
317,194,1
986,979,1
351,649,1
1314,425,1
214,299,1
1315,637,0
1316,541,0
1317,31,0
1244,792,0
654,2,1
934,699,1
1312,980,0
1318,593,0
127,63,1
1319,111,0
1320,981,0
1321,982,1
1322,983,1
1323,40,1
1324,984,0
73,340,1
1325,985,1
644,986,0
1326,987,0
1327,692,0
512,415,1
513,988,1
1328,989,1
1329,128,0
1032,114,1
1330,281,1
1331,990,0
1018,991,1
1243,992,1
1332,537,0
1333,636,1
720,52,1
1334,584,0
1335,756,1
1336,622,0
1337,993,0
186,51,1
1338,994,1
1018,353,1
1339,293,0
1126,380,0
1340,655,0
1341,223,0
1330,16,1
1342,275,1
1343,995,0
1344,996,0
649,435,0
696,711,1
728,997,0
1345,409,1
1346,166,1
1347,321,0
1348,998,0
1349,999,1
1350,1000,0
1351,1001,0
0,497,1
1352,430,1
1120,611,0
408,260,1
486,817,1
258,387,1
1353,376,0
1238,183,1
1354,1002,0
1355,1003,0
183,726,1
687,1004,0
1356,332,1
232,110,1
1357,728,0
1102,91,1
1358,1005,1
1359,7,1
1360,1006,0
703,542,1
1361,799,0
427,1007,1
331,468,0
857,424,1
1362,924,0
1363,25,1
1364,9,1
424,100,0
1131,694,0
1006,122,1
1365,1008,0
1319,1009,1
1366,882,0
1367,55,0
1349,1010,0
1368,872,0
1369,464,1
594,208,1
495,184,1
1370,1011,0
1336,67,0
1371,284,1
955,1012,1
1372,542,1
1373,617,0
1374,16,1
198,192,1
1375,840,1
1376,407,1
1377,9,1
516,1013,0
1328,1014,1
1378,1015,0
1379,1016,0
1380,1017,0
1381,0,1
1382,1018,0
127,954,1
1383,533,0
1384,339,0
1385,938,1
905,1019,0
1386,1020,0
1387,281,1
1388,1021,0
991,444,0
857,260,1
559,502,0
786,29,1
1389,1022,0
1390,489,1
1391,1023,0
1392,811,0
889,366,0
1393,1024,0
1394,91,1
1395,187,0
1396,1025,1
929,336,0
1397,284,1
1398,1026,0
1237,1027,0
696,260,1
1399,1028,0
1400,122,1
1401,1029,0
1402,346,0
1403,1030,1
318,7,1
1404,815,1
1219,917,0
1405,571,1
1406,1031,0
17,1032,0
1407,469,1
219,1033,0
1408,464,1
1409,1034,0
1038,328,1
877,1035,0
929,1036,1
1410,1037,0
1411,769,0
1412,461,1
941,1038,1
1413,8,1
1414,1039,1
1415,284,1
305,67,1
1416,8,1
1417,1040,1
1418,290,0
689,1041,1
1419,1042,1
974,350,1
689,1043,1
1420,1044,0
573,281,1
1421,257,0
1422,676,1
1423,718,0
1424,1045,0
722,620,0
1425,861,0
1426,608,0
1427,1046,0
485,1047,0
1428,1048,0
1429,811,0
569,1049,0
1045,274,1
1430,999,1
1431,1050,0
1432,202,0
1433,430,1
3,1051,0
1434,1052,0
1435,1053,1
1436,414,1
348,1054,1
1437,7,1
1438,106,0
1439,1055,0
1440,1056,0
1441,684,0
1442,7,1
337,954,1
1053,1057,1
1443,1058,0
1444,1059,1
536,9,1
1445,689,1
1446,1060,0
388,167,0
1447,729,1
671,1061,0
705,945,0
699,1062,0
1448,99,0
1449,325,0
798,808,1
1450,156,1
1451,8,1
188,1059,1
1452,243,0
1453,15,1
1454,948,1
373,425,1
1367,63,0
1317,929,0
1455,158,1
868,996,1
158,1063,0
1456,818,1
1064,172,1
360,569,1
1457,248,0
553,1064,0
1458,405,1
1459,133,0
1460,363,1
1461,1065,0
1462,607,1
575,1066,0
1463,1067,1
1464,1068,0
1465,1069,1
1466,407,1
1467,870,1
240,246,0
1468,243,0
1469,1070,0
1470,236,1
1471,803,0
124,1071,0
1472,172,1
1473,1072,1
521,954,1
1474,1073,0
1475,74,1
1476,128,0
1477,409,1
23,75,1
1096,91,1
1478,23,1
859,550,0
486,1074,1
1070,698,1
771,1075,0
1479,948,1
1480,770,0
216,1076,0
399,1077,1
732,1078,0
1375,350,1
1481,360,0
1482,9,1
1483,172,1
1484,711,1
1485,364,1
1299,771,0
354,1079,1
251,1080,0
1022,725,0
1486,1081,0
1487,1082,0
1488,875,1
1489,1083,0
1490,1084,1
1491,36,0
1492,1023,1
1493,489,0
281,1085,0
220,350,1
1031,978,1
1494,925,0
590,9,1
1495,301,1
646,208,1
1218,1086,1
339,899,0
1496,15,0
1497,1087,0
386,8,1
1498,850,1
1499,1088,0
1500,1089,0
1501,198,1
1502,1090,0
629,73,0
176,44,0
1503,863,1
1504,511,0
1505,1091,0
750,33,0
1506,23,1
1507,1092,0
1508,1093,1
124,1094,0
1509,732,0
73,311,1
1510,1095,1
1511,542,1
1013,0,1
1512,1053,1
1513,213,0
1514,1096,0
1515,1097,0
1516,16,1
822,92,0
1416,1098,0
1517,1099,1
196,152,1
1263,91,1
1518,1100,0
802,347,0
1519,1101,0
1520,1102,0
617,1103,1
1521,55,1
1425,1104,0
1096,8,1
1329,258,1
1522,1105,1
1523,300,1
1450,541,1
1524,1106,0
246,338,0
979,1025,1
1525,1107,0
778,1108,0
1254,123,0
354,197,1
1526,498,1
1527,1109,0
600,8,1
608,1110,0
261,1111,0
1528,468,1
1529,856,0
396,1112,0
1530,996,0
1531,1084,1
513,260,1
1532,1113,0
120,1114,1
850,1115,0
1533,1116,0
643,758,0
855,1117,1
1534,68,0
1535,564,1
1536,533,1
1537,168,0
1538,1118,0
1539,251,0
1540,9,1
1541,415,1
1542,334,0
1543,7,1
1544,1119,0
1167,459,0
958,460,1
1545,1120,0
1546,1121,1
1341,651,1
738,266,0
1547,911,0
1548,1122,0
1549,1123,0
1550,1124,0
1551,798,0
573,1125,0
1067,556,0
1085,706,0
1552,1126,1
1553,482,1
1494,740,0
902,681,1
1554,516,1
1555,805,0
1556,1127,0
1053,397,1
42,1128,0
1557,7,1
78,1102,1
1558,254,0
1337,716,1
672,435,0
1559,1129,0
1560,0,1
1561,1130,1
1085,54,0
1562,352,1
1563,1084,1
1564,803,0
304,158,1
361,1131,0
1565,543,1
1092,410,1
1566,985,1
1567,1132,0
1220,460,1
765,10,1
168,786,0
1568,1133,0
1194,9,1
1569,474,0
1516,910,0
1570,69,0
1571,1134,0
277,1135,0
1572,315,0
250,209,0
1573,1136,0
1574,373,1
1575,1137,0
836,380,1
1576,488,0
1577,990,0
880,488,1
1578,708,0
486,141,1
1245,9,1
1579,1138,0
1580,486,0
704,827,1
412,13,0
1581,528,0
1385,1139,1
1582,1135,1
598,1140,1
1050,1141,0
1583,1142,0
840,584,0
273,1143,0
665,1020,0
1099,729,1
274,1144,0
1208,238,1
755,366,1
1086,1145,0
968,77,1
1584,408,0
439,1146,0
1585,355,0
447,488,1
1586,733,1
1587,1147,0
1588,91,0
1589,838,1
410,840,1
1590,16,1
446,945,0
782,238,1
1591,1148,0
1087,34,1
671,7,1
494,1149,0
1592,1150,1
1577,16,1
1593,864,0
477,78,1
1594,294,0
513,531,1
1595,355,0
1596,847,0
1597,360,0
8,63,1
1598,186,0
613,51,1
1599,1151,0
1600,515,0
86,172,1
217,19,1
183,1152,0
1601,1153,0
1602,800,1
734,1154,0
694,629,1
1603,1075,0
1604,23,1
894,1155,1
1488,184,1
608,1156,0
1055,8,1
1605,8,1
211,258,1
1606,123,0
600,1157,1
1607,1158,0
1206,8,1
1608,1159,0
