smiles,sequence,interactions
92,133,0
392,429,0
393,430,0
160,431,0
249,432,0
4,19,1
394,18,1
395,24,1
396,433,0
397,434,1
21,435,1
27,436,1
398,19,1
105,18,1
399,437,0
21,282,1
400,438,0
401,422,1
4,112,1
402,439,0
21,415,1
403,280,1
329,440,0
249,178,0
404,392,1
21,39,1
148,441,1
405,238,1
31,33,1
289,326,1
406,442,0
407,388,0
64,117,1
216,443,0
13,444,1
160,445,0
408,446,1
4,447,1
409,448,0
410,19,1
411,449,1
412,350,1
413,54,1
414,450,0
415,186,1
416,451,0
4,452,1
234,453,0
92,454,0
417,455,0
124,311,1
418,8,0
180,417,0
104,456,0
419,54,1
258,457,0
21,19,1
420,416,0
421,427,0
64,458,1
422,459,0
275,18,1
423,460,1
424,18,0
92,461,0
425,462,0
331,463,1
426,119,1
427,261,0
428,464,0
429,465,0
4,466,1
104,467,0
430,468,0
431,351,0
432,159,1
433,57,1
434,469,1
4,54,1
435,19,1
436,470,1
349,471,0
367,472,1
21,39,1
21,473,1
342,474,0
437,19,1
438,475,0
439,476,0
440,477,0
41,478,0
441,98,0
442,18,1
443,244,1
4,479,1
362,480,1
444,124,0
445,481,0
4,112,1
397,282,1
99,18,1
287,436,1
4,19,1
21,43,1
397,482,1
446,18,1
4,43,1
438,483,0
51,484,0
229,485,0
447,229,1
448,18,1
449,199,1
450,486,1
451,487,0
452,19,1
282,488,0
293,485,0
453,66,0
397,489,1
454,490,0
455,19,1
4,19,1
36,491,1
36,406,1
64,348,1
21,303,1
3,492,1
19,256,1
456,295,1
457,493,1
13,494,1
458,117,1
180,495,0
440,496,0
459,497,0
21,498,1
273,280,1
13,499,1
460,500,0
299,501,0
21,502,1
64,117,1
461,113,1
462,208,1
463,503,1
464,19,1
465,504,0
100,32,0
466,18,1
112,412,1
37,505,0
467,134,1
48,469,0
104,173,0
468,485,0
469,506,0
448,18,1
470,507,0
471,18,1
2,508,0
472,509,1
305,510,0
9,511,0
21,512,1
4,513,1
371,514,1
473,117,1
28,18,1
474,228,0
475,515,1
4,248,1
226,134,1
64,516,1
476,517,0
459,518,0
391,18,1
216,175,0
21,84,1
20,519,0
477,520,0
478,521,0
479,3,1
480,197,0
481,522,0
64,514,1
257,263,1
482,18,1
431,302,0
382,523,1
82,18,1
64,282,1
483,117,1
484,18,1
485,524,0
465,525,0
41,526,0
180,527,0
486,134,1
13,3,1
65,528,0
487,529,0
19,19,1
4,530,1
12,12,1
488,531,0
489,532,0
146,533,0
490,534,0
491,535,1
58,27,1
492,279,0
493,536,1
4,52,1
494,85,1
495,18,1
4,537,1
496,18,1
497,538,0
318,236,0
498,226,0
369,18,1
499,539,0
77,540,0
95,108,0
269,541,0
500,134,1
203,18,1
64,19,1
501,3,1
4,19,1
502,542,1
300,543,0
3,544,1
124,545,1
64,546,1
503,547,1
504,538,1
371,214,1
207,548,0
75,31,0
505,549,0
340,25,1
506,143,0
507,550,0
214,551,0
508,134,1
161,552,0
4,553,1
122,554,0
509,555,0
510,117,1
21,556,1
101,557,0
21,274,1
214,416,0
511,558,0
21,559,1
512,19,1
397,94,1
161,43,0
513,560,0
95,561,0
514,444,1
515,185,1
516,562,0
517,563,0
518,509,0
124,411,1
309,302,0
519,117,1
93,564,0
241,565,0
520,566,1
521,567,1
522,77,0
21,568,1
331,569,1
21,570,1
490,571,0
15,205,0
523,572,1
524,18,1
37,455,0
51,573,0
525,574,1
104,575,0
158,576,0
101,175,0
182,53,0
77,228,0
13,48,1
243,577,0
526,578,0
527,547,1
113,579,0
400,580,0
4,581,1
63,582,0
528,533,0
493,583,1
161,584,0
21,585,1
113,586,0
529,78,0
21,238,1
138,17,0
4,587,1
229,588,0
530,589,1
64,535,1
531,18,1
532,212,0
533,268,0
534,590,0
535,591,0
101,592,0
536,593,0
427,594,0
121,110,0
108,595,1
258,596,0
537,597,1
538,213,0
40,598,0
68,599,0
539,244,1
21,559,1
49,600,0
100,601,0
518,89,0
4,602,1
104,603,0
540,499,1
541,18,1
439,604,0
41,605,0
163,477,0
21,606,1
20,467,0
542,607,1
508,608,1
543,243,1
544,85,1
104,175,0
545,392,1
21,434,1
195,18,1
4,440,1
546,5,0
21,609,1
4,289,1
547,610,0
509,611,0
223,612,0
77,613,0
548,614,0
549,398,1
40,615,0
550,616,0
54,443,0
551,186,1
13,48,1
552,422,1
75,617,0
553,618,0
21,332,1
554,18,1
141,619,0
243,620,0
4,621,1
124,622,1
4,623,1
555,624,0
556,557,0
557,625,0
171,626,0
558,3,1
559,627,0
560,628,0
100,629,0
197,324,0
561,630,1
145,31,0
493,631,1
312,632,1
241,633,0
123,634,0
270,18,0
314,46,1
562,495,0
381,378,0
563,635,0
564,19,1
117,19,1
565,636,0
566,637,0
4,3,1
75,638,0
567,639,0
64,640,1
505,641,0
568,642,0
32,643,0
145,644,1
21,394,1
448,18,1
4,248,1
569,159,1
16,33,1
28,18,1
21,645,1
243,646,0
64,394,1
21,647,1
21,648,1
350,3,1
182,649,0
171,145,0
493,175,1
570,19,1
493,19,1
571,24,1
572,32,0
325,650,0
573,651,0
36,644,1
54,64,0
574,38,0
428,652,0
575,18,1
64,48,1
241,272,0
196,39,1
511,653,0
576,654,0
493,655,1
577,656,1
170,175,1
454,657,0
100,658,0
578,230,0
161,659,0
178,660,0
153,661,0
579,19,1
152,482,1
580,662,0
422,663,0
64,664,1
21,665,1
581,19,1
582,192,0
148,425,1
583,666,1
171,667,0
584,668,0
585,669,1
586,19,1
24,670,0
64,587,1
519,117,1
334,671,1
437,19,1
21,154,1
587,71,1
21,138,1
361,672,0
568,673,0
100,262,0
588,19,1
64,674,1
217,19,1
280,281,0
333,675,0
589,15,0
590,19,1
64,117,1
474,676,0
155,677,0
484,18,1
247,32,0
361,326,1
591,678,0
435,19,1
136,679,0
592,680,0
211,681,0
21,682,1
593,683,0
594,684,0
314,3,1
277,19,1
69,335,0
21,685,1
595,686,1
596,120,0
397,687,1
397,647,1
479,3,1
21,688,1
330,689,0
60,18,1
198,690,0
64,293,1
597,328,0
114,18,1
578,383,0
598,691,1
44,18,1
384,592,0
599,692,1
600,693,1
601,694,0
602,19,1
557,695,0
557,7,0
21,696,1
603,499,1
328,352,1
170,175,1
543,362,1
314,697,1
258,570,0
143,698,0
427,685,0
0,699,0
167,700,0
604,701,0
605,702,0
4,703,1
397,704,1
24,705,0
606,654,1
93,706,0
542,640,1
21,138,1
2,707,0
607,27,1
608,708,0
175,709,0
609,446,1
21,504,1
554,18,1
101,710,0
124,711,1
610,712,0
40,713,0
124,714,1
284,715,0
611,367,1
612,18,1
568,716,0
150,18,1
613,717,0
63,108,0
614,19,1
615,531,0
616,718,0
77,196,0
517,719,0
152,154,1
617,720,1
618,440,1
21,299,1
619,721,0
311,716,0
535,275,0
304,722,0
620,551,0
4,19,1
103,723,0
258,346,0
362,263,1
292,724,1
621,85,1
214,512,0
427,725,0
257,190,1
622,665,1
620,162,0
299,726,0
145,446,1
623,727,1
36,728,1
541,18,1
188,729,0
124,730,1
624,346,1
64,731,1
64,732,1
108,632,1
472,733,1
46,184,0
80,734,0
625,735,0
626,57,1
222,555,0
133,166,0
75,736,0
108,523,1
101,733,0
627,18,1
628,19,1
293,737,0
64,738,1
629,499,1
124,504,1
630,739,0
64,419,1
631,19,1
632,18,1
633,740,1
634,18,1
21,196,1
174,18,1
516,741,0
635,742,0
4,743,1
360,744,0
21,352,1
636,745,1
637,746,0
638,254,0
639,747,0
4,748,1
67,18,1
640,3,1
641,114,1
195,134,1
276,18,1
148,749,1
75,750,0
33,751,1
309,15,0
642,329,1
469,752,0
234,753,0
5,485,0
643,422,1
644,754,0
645,18,1
646,755,0
143,756,0
77,757,0
578,758,0
647,759,0
145,308,1
180,760,0
523,732,1
542,761,1
542,406,1
300,762,0
241,737,0
4,422,1
50,763,0
21,764,1
648,85,1
649,765,1
448,18,1
64,766,1
64,767,1
493,36,1
650,205,0
170,214,1
651,19,1
562,153,0
21,470,1
4,768,1
652,769,0
155,279,0
340,770,1
107,18,1
653,392,1
654,408,1
31,19,1
21,771,1
655,772,0
117,256,1
64,295,1
409,773,0
4,774,1
656,18,1
64,775,1
562,776,0
657,777,0
658,57,1
659,778,0
64,572,1
27,350,1
560,779,0
247,780,0
95,587,0
222,551,0
660,18,1
381,88,0
319,32,0
31,19,1
108,781,1
397,3,1
661,782,0
95,783,0
152,154,1
662,117,1
92,784,0
86,785,0
319,7,0
340,43,1
189,786,1
161,787,0
528,408,0
663,18,1
664,422,1
665,18,1
666,788,0
65,417,0
489,212,0
2,789,0
667,18,1
296,622,1
4,790,1
542,19,1
113,244,0
668,57,1
64,117,1
21,791,1
669,792,0
670,793,0
44,18,1
100,794,0
671,712,1
4,553,1
124,795,1
58,27,1
36,27,1
64,796,1
30,177,0
171,797,0
4,798,1
672,799,0
100,800,0
64,362,1
214,801,0
365,802,0
639,803,0
287,78,1
673,618,0
602,804,1
674,367,1
31,19,1
675,805,0
4,190,1
243,496,0
197,806,0
507,807,0
21,492,1
376,450,0
542,85,1
676,24,1
677,592,1
289,326,1
562,27,0
678,808,0
321,467,0
214,207,0
64,119,1
679,809,1
262,659,0
680,810,0
493,591,1
681,778,0
100,600,0
682,811,0
459,812,0
683,566,1
113,813,0
684,24,1
63,814,0
685,18,1
431,191,0
686,392,1
309,450,0
72,815,0
485,143,0
687,114,1
688,328,0
3,402,1
689,816,0
287,19,1
53,817,0
690,119,1
77,818,0
93,750,0
4,248,1
101,537,0
563,599,0
371,492,1
691,19,1
124,570,1
112,819,0
192,113,1
267,18,1
681,723,0
24,147,0
64,820,1
50,821,0
4,822,1
77,461,0
187,708,0
388,18,1
431,823,0
692,19,1
100,824,0
693,701,0
694,825,0
124,826,1
695,827,0
171,828,0
152,154,1
101,829,0
696,767,0
77,24,0
697,19,1
2,830,0
698,562,0
397,831,1
699,832,0
4,833,1
700,199,1
4,326,1
229,834,0
64,177,1
30,77,0
701,153,0
232,169,0
207,820,0
702,835,0
299,836,0
703,73,0
704,3,1
705,54,0
107,18,1
21,837,1
706,838,0
707,217,0
26,43,1
26,238,1
342,839,0
168,389,1
708,369,0
709,840,0
180,553,0
685,18,1
710,128,0
241,618,0
711,71,1
361,841,0
100,842,0
270,785,0
712,271,0
171,843,0
4,60,1
713,18,1
175,844,0
714,151,1
439,328,0
715,386,1
716,845,0
580,846,1
493,553,1
49,847,0
717,645,0
104,526,0
21,848,1
617,720,1
64,718,1
718,19,1
719,117,1
720,18,1
21,749,1
524,18,1
275,18,1
153,849,0
4,850,1
721,18,1
624,851,1
21,718,1
46,54,0
722,3,1
161,789,0
723,19,1
493,466,1
472,185,1
189,640,1
554,18,1
724,19,1
725,852,0
257,19,1
77,853,0
726,854,1
727,18,1
19,19,1
680,284,0
728,855,0
729,856,0
64,857,1
338,858,0
104,783,0
4,824,1
14,859,0
507,133,0
19,19,1
64,308,1
421,489,1
143,450,0
678,184,0
730,860,0
493,861,1
215,862,0
731,863,0
732,864,0
182,865,0
13,866,1
384,867,0
124,477,1
733,592,1
734,868,0
317,18,1
185,103,0
3,523,1
713,134,1
27,19,1
289,700,0
681,217,0
735,869,0
21,19,1
75,870,0
415,871,1
681,872,0
21,873,1
124,177,1
736,19,1
165,874,1
737,18,0
160,875,0
738,19,1
4,622,1
445,502,0
739,19,1
64,117,1
170,876,1
179,782,1
329,787,0
4,877,1
740,878,0
741,879,1
742,45,0
319,880,0
743,19,1
365,375,0
744,112,1
4,112,1
588,19,1
681,881,0
745,762,0
746,392,1
163,311,0
747,3,1
399,882,0
257,523,1
141,683,0
748,3,1
749,117,1
143,15,0
593,718,0
101,830,0
4,591,1
750,883,0
737,805,0
4,884,1
4,830,1
371,885,1
751,238,1
680,230,0
21,886,1
89,887,0
752,888,1
518,51,0
182,889,0
186,533,0
123,538,0
437,350,1
424,890,0
160,891,0
361,892,0
753,178,0
124,19,1
331,112,1
754,893,0
755,18,1
516,807,0
4,19,1
30,226,0
95,883,0
756,547,1
64,894,1
21,570,1
757,19,1
229,895,0
758,117,1
759,896,0
113,897,0
760,117,1
288,18,1
397,898,1
243,66,0
31,19,1
13,114,1
607,27,1
64,112,1
180,508,0
761,119,1
72,899,0
148,4,1
543,900,1
494,779,0
727,18,1
113,613,0
4,871,1
20,886,0
762,901,0
95,902,0
763,230,0
64,903,1
751,43,1
111,19,1
764,904,1
477,883,0
261,905,0
516,840,0
507,476,0
765,119,1
37,906,0
281,907,0
489,908,0
766,394,1
720,134,1
573,909,0
273,82,1
767,33,1
222,910,0
21,3,1
170,911,1
68,369,0
274,519,0
768,606,0
148,912,1
124,888,1
4,913,1
769,146,0
300,516,0
362,614,1
264,404,0
64,914,1
493,915,1
21,686,1
188,916,0
770,98,0
64,85,1
771,246,0
451,383,0
257,523,1
772,639,0
773,852,1
21,917,1
451,886,0
48,113,0
196,181,1
134,138,1
171,451,0
82,18,1
348,918,0
336,199,0
258,919,0
171,920,0
223,448,0
774,139,0
775,921,0
273,639,1
3,492,1
568,922,0
362,923,1
12,12,1
731,924,0
21,925,1
465,519,0
699,926,0
21,79,1
776,927,0
620,381,0
777,928,0
241,835,0
68,929,0
778,697,1
779,334,0
119,119,1
362,930,1
302,18,1
382,19,1
137,833,0
219,931,1
780,649,0
385,262,1
70,378,0
780,510,0
781,873,1
64,898,1
382,42,1
445,253,0
69,278,0
40,674,0
782,134,1
19,19,1
528,932,0
783,933,1
375,934,1
784,752,0
341,935,0
37,892,0
742,936,0
4,191,1
275,18,1
431,729,0
785,502,1
257,833,1
786,937,0
741,19,1
787,924,0
788,389,1
750,938,0
92,435,0
21,939,1
789,51,0
214,940,0
95,196,0
44,18,1
790,941,0
775,512,0
21,942,1
791,71,1
261,943,0
417,334,0
792,19,1
50,101,0
362,944,1
793,945,0
794,57,1
13,48,1
755,18,1
21,23,1
795,721,0
543,946,1
796,947,0
26,43,1
797,18,1
681,948,0
798,329,1
24,299,0
784,517,0
799,847,0
4,350,1
64,506,1
533,567,0
724,19,1
64,295,1
4,43,1
477,547,0
800,351,0
16,244,1
748,3,1
792,19,1
698,949,0
801,3,1
4,19,1
389,18,1
180,950,0
802,271,0
322,951,0
371,952,1
24,584,0
563,953,0
78,436,1
803,56,1
804,305,0
32,160,0
72,573,0
344,736,0
21,85,1
805,329,1
41,954,0
806,933,1
138,56,0
807,428,0
808,955,0
191,367,1
342,956,0
522,450,0
75,802,0
117,19,1
30,487,0
809,612,0
21,957,1
566,958,0
24,959,0
344,97,0
182,960,0
810,260,0
266,945,0
811,961,0
812,367,1
741,256,1
21,285,1
813,533,1
431,538,0
814,962,0
171,615,0
740,117,1
340,413,1
815,32,0
816,963,1
249,77,0
21,48,1
64,964,1
534,762,0
817,568,1
197,965,0
818,18,1
533,966,0
4,495,1
417,937,0
4,172,1
24,967,0
819,18,1
371,608,1
92,968,0
820,7,0
821,969,0
21,367,1
124,19,1
822,24,1
823,159,1
41,19,1
824,970,0
21,971,1
4,972,1
99,134,1
40,753,0
21,973,1
224,19,1
36,260,1
170,974,1
4,945,1
230,40,1
524,18,1
763,975,0
69,538,0
64,117,1
825,542,0
826,976,1
446,18,1
65,220,0
4,977,1
827,978,0
4,979,1
160,966,0
602,980,1
243,776,0
241,981,0
828,982,1
64,28,1
215,983,0
207,984,0
829,193,0
830,653,0
831,985,0
4,986,1
431,987,0
832,199,1
4,434,1
833,893,0
834,988,1
835,968,0
836,608,1
837,876,0
838,19,1
440,305,0
4,989,1
675,990,0
4,570,1
839,151,1
331,248,1
840,606,1
841,85,1
842,51,0
280,136,0
77,991,0
507,517,0
21,972,1
843,212,0
742,992,0
249,859,0
40,58,0
844,993,0
21,994,1
150,57,1
829,51,0
845,369,0
229,995,0
676,24,1
109,843,0
64,559,1
492,433,0
268,996,0
490,762,0
21,997,1
353,389,1
64,998,1
24,527,0
180,2,0
846,999,0
744,1000,1
16,444,1
12,804,1
785,3,1
516,1001,0
21,142,1
171,1002,0
717,1003,0
847,1004,0
258,1005,0
848,71,1
849,780,0
2,1006,0
53,939,0
850,24,1
21,1007,1
27,19,1
406,226,0
568,410,0
851,18,1
409,859,0
371,871,1
64,1008,1
852,226,0
100,193,0
853,151,1
100,1009,0
493,1010,1
21,499,1
854,250,0
802,978,0
12,19,1
18,18,1
108,894,1
3,3,1
397,282,1
4,19,1
64,1011,1
855,119,1
293,1012,0
237,117,1
856,720,1
4,1013,1
40,170,0
568,1014,0
72,1015,0
171,840,0
77,528,0
857,1016,0
570,19,1
198,961,0
122,1017,0
264,1018,0
29,33,0
193,284,0
858,18,1
515,185,1
859,466,1
298,1019,0
64,295,1
375,934,1
860,1020,0
24,227,0
861,982,1
229,212,0
725,825,0
101,1021,0
151,18,1
862,151,1
493,627,1
863,367,1
243,830,0
864,18,1
852,1022,0
602,19,1
508,18,1
141,718,0
250,1023,0
27,19,1
121,296,0
21,48,1
829,1024,0
287,1013,1
87,761,0
207,1025,0
171,1003,0
431,893,0
371,1023,1
114,19,1
21,530,1
865,1026,0
81,393,0
58,1027,1
371,1028,1
866,404,0
437,222,1
440,495,0
143,1029,0
560,909,0
867,1002,0
4,112,1
491,648,1
243,1030,0
752,289,1
265,1031,0
229,1032,0
261,519,0
171,741,0
868,1033,0
436,533,1
443,1034,1
171,44,0
869,19,1
493,622,1
870,18,1
216,272,0
871,204,0
703,963,0
872,304,0
362,263,1
50,1035,0
362,930,1
533,103,0
873,592,1
21,854,1
104,1036,0
874,117,1
681,66,0
875,1037,0
108,502,1
257,523,1
4,764,1
826,194,1
100,1038,0
838,19,1
170,386,1
322,668,0
427,1039,0
72,835,0
876,978,0
34,675,0
4,1040,1
528,75,0
4,353,1
507,1041,0
766,394,1
877,212,0
802,1042,0
148,766,1
329,817,0
878,1043,0
879,19,1
176,19,1
95,1044,0
880,669,0
881,276,0
21,1045,1
124,1046,1
2,1030,0
162,594,0
124,392,1
314,1047,1
882,510,0
883,1048,0
381,230,0
365,617,0
620,10,0
884,1049,0
44,18,1
885,19,1
886,14,0
306,19,1
266,847,0
533,725,0
887,28,1
888,18,1
64,1050,1
889,978,0
890,665,1
581,19,1
891,1051,0
298,927,0
409,510,0
64,1052,1
21,1053,1
892,1054,0
4,1000,1
624,793,1
4,60,1
893,1055,0
21,419,1
105,18,1
894,693,1
43,485,0
895,71,1
4,151,1
21,441,1
896,466,1
410,19,1
526,1056,0
684,24,1
344,1057,0
4,1058,1
533,1059,0
4,1060,1
554,214,1
798,159,1
64,238,1
224,240,1
148,19,1
77,128,0
124,19,1
336,1061,0
108,85,1
824,1062,0
21,1063,1
897,57,1
898,207,0
40,1064,0
4,1050,1
574,90,0
899,18,1
641,19,1
198,196,0
64,1065,1
900,18,1
901,134,1
472,928,1
902,1066,1
903,113,1
334,112,1
763,810,0
904,745,1
41,1067,0
905,625,0
4,1068,1
906,19,1
2,36,0
64,117,1
477,1069,0
143,983,0
907,70,0
31,19,1
64,52,1
275,18,1
10,420,0
908,1070,0
2,1071,0
909,19,1
910,18,1
911,944,0
64,722,1
912,1072,0
325,975,0
588,19,1
913,1073,0
171,46,0
222,496,0
53,128,0
914,33,1
507,17,0
4,1074,1
329,32,0
72,1075,0
411,632,1
4,60,1
5,889,0
409,1076,0
134,632,1
299,635,0
24,1077,0
160,845,0
563,685,0
31,165,1
64,1078,1
915,1079,0
499,713,0
27,19,1
21,1077,1
209,242,1
118,19,1
493,18,1
567,1080,0
21,1081,1
905,7,0
134,1082,1
916,19,1
516,454,0
229,975,0
917,776,0
623,704,1
4,1083,1
681,143,0
249,15,0
21,1021,1
342,1084,0
566,118,0
141,398,0
769,1085,0
215,1086,0
171,1087,0
214,46,0
509,1088,0
405,43,1
884,1089,0
21,1090,1
918,19,1
176,19,1
562,1091,0
21,232,1
293,981,0
160,103,0
734,169,0
77,847,0
346,114,1
180,783,0
802,212,0
919,117,1
920,19,1
526,276,0
580,1092,0
342,1093,0
21,198,1
187,634,0
635,1094,0
504,538,1
921,1095,0
181,655,1
216,783,0
53,448,0
207,1096,0
922,165,1
4,19,1
70,643,0
101,217,0
238,335,0
53,1097,0
923,384,0
924,978,0
925,712,0
64,1098,1
926,19,1
