smiles,sequence,interactions
169,400,1
42,130,1
47,436,0
91,107,1
396,437,0
397,27,1
349,44,1
18,438,1
186,7,1
398,439,1
18,440,1
121,44,1
17,441,1
17,213,1
338,442,0
288,443,0
399,444,1
400,445,0
223,446,0
18,447,1
12,186,1
401,44,1
402,448,0
114,449,1
403,289,0
168,228,0
127,450,1
375,451,0
14,452,0
180,453,0
345,454,0
404,455,0
405,44,1
406,7,1
407,215,1
92,69,1
408,32,0
398,456,1
90,252,0
409,390,1
105,457,0
47,458,0
165,459,0
12,460,1
18,376,1
3,439,1
410,461,1
396,462,0
411,44,1
412,463,1
413,26,1
67,44,1
204,464,1
414,456,1
415,115,0
12,465,1
416,466,0
417,467,1
418,7,1
169,225,1
419,468,0
370,286,0
275,469,0
370,470,0
420,7,1
421,7,1
18,471,1
422,472,0
423,110,0
424,44,1
396,473,0
425,51,1
426,474,1
231,475,1
427,44,1
45,476,0
18,477,1
428,291,0
429,452,0
18,478,1
430,479,0
382,33,1
212,480,0
431,27,1
304,481,0
432,482,0
433,44,1
129,483,0
18,362,1
434,484,0
435,485,0
436,486,0
238,487,0
347,488,0
12,489,1
18,44,1
437,31,0
438,7,1
365,490,0
56,491,0
283,492,0
439,103,1
440,422,1
34,493,0
441,7,1
12,247,1
429,403,0
334,494,0
18,495,1
10,72,0
293,496,0
442,177,1
443,497,0
444,228,0
445,44,1
177,498,0
446,499,0
447,26,1
3,500,1
448,289,1
449,44,1
9,191,0
396,101,0
450,261,1
451,501,0
198,499,0
12,4,1
350,502,1
121,205,1
47,503,0
452,504,0
453,36,1
454,505,1
231,32,1
156,506,0
18,507,1
455,19,1
232,345,0
134,64,1
456,264,0
