smiles,sequence,interactions
571,84,1
572,493,0
573,494,0
574,146,0
575,495,0
576,496,1
577,63,1
578,497,0
579,498,1
580,390,1
581,499,0
429,64,1
582,168,1
583,500,0
584,501,1
585,154,1
586,502,1
317,278,0
587,503,1
317,400,1
588,504,0
589,154,1
590,505,1
591,154,1
592,123,1
593,506,0
594,188,1
595,350,1
596,313,1
597,507,0
598,123,1
599,358,1
600,508,1
437,442,0
601,123,1
602,509,0
603,510,1
604,511,0
13,512,1
605,346,1
42,478,1
606,197,1
21,357,1
607,157,1
489,513,1
206,514,0
608,515,0
478,11,1
609,516,0
610,517,0
310,358,1
205,350,1
611,518,1
612,519,0
613,520,1
614,384,1
615,355,1
616,521,1
617,7,1
618,443,1
619,522,1
620,123,1
621,167,0
622,523,1
623,524,0
624,525,1
178,526,1
625,62,1
626,314,1
627,84,1
628,333,1
629,527,1
630,528,1
631,40,0
632,529,0
626,437,0
221,55,1
633,55,1
634,195,0
635,145,1
636,77,1
637,530,0
638,531,0
639,532,0
640,533,0
641,534,0
642,535,1
643,39,1
644,536,0
645,226,1
646,537,1
286,154,1
512,538,1
647,539,0
648,123,1
649,462,1
650,540,1
651,541,0
652,542,1
653,419,0
654,39,1
655,543,1
602,267,0
656,544,0
13,545,1
313,546,1
657,547,1
591,123,1
658,123,1
659,44,0
660,548,0
661,549,0
662,550,0
663,551,0
664,552,0
665,53,1
666,553,1
667,554,1
668,219,1
669,362,1
670,555,0
203,91,1
671,556,1
349,557,0
672,558,0
673,559,0
674,560,1
675,60,1
299,308,1
676,561,0
677,168,0
678,62,1
679,562,0
680,563,0
681,564,1
682,565,0
683,547,0
684,11,0
685,123,1
6,566,0
686,567,1
687,568,0
688,569,0
689,43,1
690,134,1
691,448,1
692,12,1
693,570,0
694,123,1
695,571,0
222,572,0
696,573,0
379,574,0
697,575,0
698,576,1
699,328,1
700,577,1
701,123,1
275,219,1
702,578,0
7,376,1
703,263,1
704,411,0
705,579,0
706,580,1
707,581,1
452,582,0
104,583,1
708,584,0
709,585,1
301,586,0
710,587,0
190,447,1
711,588,1
712,589,0
713,168,0
714,284,0
509,590,1
715,396,1
619,591,0
716,592,0
369,123,1
400,593,0
717,202,1
718,594,0
304,313,1
719,595,1
720,596,0
721,597,0
722,598,1
50,599,1
723,600,1
724,601,0
725,77,1
726,55,1
727,141,1
728,308,1
729,602,1
411,603,1
730,604,1
731,62,1
732,548,0
733,377,0
734,417,1
13,605,1
735,43,1
442,606,1
736,53,1
737,607,1
738,608,0
739,46,1
740,92,1
220,501,1
741,609,0
742,240,1
743,6,1
744,610,0
745,611,0
106,612,1
746,487,1
747,613,0
177,43,1
748,614,0
172,19,0
749,615,0
750,616,1
751,617,0
752,618,0
753,619,0
635,160,1
754,181,1
755,521,1
756,402,1
757,620,0
538,621,1
758,622,1
759,623,1
760,503,1
673,624,0
761,625,0
762,7,0
763,132,0
227,626,1
299,505,1
764,257,1
765,39,0
254,627,0
766,628,0
767,339,0
768,362,1
769,629,0
770,350,1
325,630,0
771,91,1
386,631,0
772,85,0
773,43,1
774,169,1
775,632,0
11,633,0
776,111,0
777,634,0
778,598,1
779,417,1
780,635,0
93,556,1
781,636,0
782,53,1
783,637,1
784,483,0
785,638,0
786,639,1
787,119,1
624,473,0
788,640,0
789,81,0
790,330,1
791,262,1
792,641,0
793,228,0
794,642,1
795,417,1
796,78,0
797,643,0
736,171,0
798,169,1
799,644,0
800,645,1
801,104,0
802,646,0
803,228,1
804,155,1
805,436,0
806,381,1
807,444,0
808,24,0
809,79,0
810,381,1
811,647,0
812,648,0
813,649,1
814,564,1
815,650,0
816,651,0
313,652,0
817,653,1
818,654,0
819,655,0
820,656,0
821,361,0
822,632,0
823,484,0
397,207,1
824,657,0
825,658,0
826,659,0
827,228,1
828,660,0
829,230,0
830,661,0
132,662,1
831,663,0
832,68,0
180,98,0
833,664,0
834,665,0
835,417,1
645,268,1
836,666,0
489,333,1
735,667,0
720,668,1
837,669,0
838,670,1
839,165,1
261,671,0
840,672,0
841,673,1
842,674,0
843,675,0
844,676,0
845,677,1
846,678,1
847,154,1
848,381,1
849,559,1
798,277,0
850,679,0
851,207,1
731,680,1
852,681,0
15,48,1
853,682,0
854,169,1
559,683,0
534,625,1
855,684,0
856,413,1
857,685,0
839,48,1
566,686,0
858,687,0
859,688,1
299,689,1
860,690,0
722,691,0
861,692,0
13,693,1
862,694,1
863,394,0
333,695,1
864,462,1
865,176,0
866,696,0
867,697,0
43,698,0
868,699,1
869,543,1
415,55,1
870,700,0
871,701,0
552,702,0
872,377,1
873,703,0
874,704,0
875,705,1
280,134,1
639,706,0
876,707,0
132,62,1
4,708,0
390,379,1
877,182,1
878,709,1
879,198,1
827,43,1
184,710,0
880,329,0
881,481,0
882,153,0
883,440,0
878,711,1
421,635,0
884,712,0
304,71,1
885,713,0
886,170,1
887,714,0
888,715,1
889,141,1
890,304,0
891,293,1
892,451,1
893,716,1
894,717,0
895,407,1
281,123,1
896,718,0
592,281,0
668,606,0
607,219,1
897,719,0
898,399,0
205,155,1
899,720,0
900,721,0
901,722,1
324,723,1
902,141,1
247,123,1
903,230,0
904,724,0
905,725,0
761,313,0
906,89,0
210,726,1
907,727,0
908,728,1
909,595,0
910,66,0
911,729,0
912,730,1
73,406,0
644,731,0
913,631,1
82,732,0
205,733,0
215,231,1
124,734,0
914,735,0
915,736,0
916,737,1
798,738,0
917,180,1
918,739,0
275,157,1
919,50,1
920,740,0
317,741,1
921,742,0
922,743,0
923,744,0
924,114,1
925,745,1
926,39,1
927,746,0
235,747,0
928,704,0
929,748,0
78,749,0
692,750,0
254,585,0
930,751,0
384,195,1
705,752,0
931,753,0
932,754,0
933,134,0
830,755,1
934,77,1
935,141,1
863,145,1
421,134,1
936,756,0
937,757,1
938,758,1
939,438,0
658,155,1
940,759,0
941,6,1
942,760,1
943,447,1
13,761,1
944,603,1
589,123,1
752,762,0
945,763,0
946,55,1
311,764,0
947,28,1
948,48,1
949,765,1
950,288,1
26,575,0
951,508,1
952,325,1
953,766,0
954,767,0
955,18,0
956,662,1
549,671,0
957,768,0
958,769,1
959,770,1
730,771,1
960,323,1
961,662,1
962,772,0
963,167,0
964,87,1
965,773,0
966,731,0
448,774,0
967,355,1
968,775,1
969,123,1
970,179,0
971,776,0
511,219,1
472,129,1
972,777,0
106,147,1
973,778,0
280,145,1
974,779,0
975,780,1
976,737,1
741,123,1
977,781,0
978,782,0
979,783,0
980,784,1
981,785,0
982,786,0
983,642,1
984,665,0
985,302,1
986,336,1
987,318,1
988,155,1
989,452,0
990,19,0
991,741,0
992,41,1
993,787,1
994,788,0
995,789,0
996,790,0
766,791,0
990,792,1
997,53,1
472,11,1
998,793,1
999,257,1
320,350,1
1000,315,1
106,794,1
169,795,1
1001,796,1
1002,720,0
884,797,0
1003,798,0
103,799,0
1004,170,1
455,800,0
78,50,1
1005,312,1
1006,213,0
1007,801,0
1008,802,1
1009,154,1
1010,803,0
694,48,1
1011,804,0
1012,805,0
427,806,1
1013,807,1
178,808,1
1014,110,1
994,809,0
1015,119,1
1016,43,1
1017,168,1
1018,53,1
1019,810,0
0,811,0
944,696,0
1020,794,0
1021,812,1
1022,813,0
1023,814,0
401,323,1
1024,815,0
986,816,1
187,817,0
1025,818,1
1026,123,1
1027,125,1
1028,154,1
1029,819,0
1030,820,0
1031,213,0
13,821,1
1032,15,0
244,822,0
1033,823,0
1034,824,0
534,825,1
1035,826,0
1011,827,1
1036,828,0
21,612,0
1037,438,0
1038,829,1
1039,77,1
1040,830,1
614,219,1
986,700,1
1041,831,0
1042,832,0
311,682,1
1043,833,0
1044,434,0
1045,834,1
1046,316,1
87,564,1
1047,835,0
1048,592,0
1049,836,1
1050,837,0
1051,838,1
832,423,1
1052,123,1
1053,488,1
1054,228,1
1055,157,1
1056,547,1
1057,839,0
1058,723,0
384,840,1
1059,841,0
1060,123,1
335,842,0
1061,417,1
1062,188,1
1063,843,0
1064,662,1
179,377,0
1065,702,1
320,55,1
1066,11,0
1067,786,0
1068,844,0
1069,401,0
1070,845,0
1071,846,1
1072,847,0
1073,848,0
1074,77,1
357,849,0
281,712,0
110,159,0
1075,850,1
1076,851,0
245,852,0
1077,109,0
1078,853,1
13,854,1
1079,789,1
1080,168,1
1081,855,0
1082,856,0
1083,857,0
1028,62,1
299,858,1
357,486,1
1084,859,0
1085,62,0
1086,860,0
1087,861,0
1088,205,1
104,499,1
726,77,1
1089,862,0
1090,742,1
1091,35,0
1092,863,0
1093,168,1
740,446,1
1094,864,1
1095,865,0
1096,866,1
1097,597,1
1098,867,0
1099,868,0
79,869,0
1100,21,1
1101,239,0
891,197,1
1102,567,1
139,870,1
1103,871,0
1104,276,0
226,872,0
1105,873,0
1106,55,1
1107,874,0
1108,875,0
1109,572,1
1110,262,1
1111,600,1
323,169,1
41,876,1
424,453,1
1112,134,1
587,877,0
765,746,0
373,878,0
1113,879,0
1114,232,0
139,114,1
280,362,1
287,870,1
1115,880,0
1116,603,1
1117,775,0
1118,556,0
1119,881,0
1120,882,1
1121,333,1
714,883,0
993,315,1
1122,651,0
1123,884,0
1124,885,0
1125,886,1
1047,50,1
1126,702,0
1127,567,0
1128,887,0
1129,797,0
212,888,0
1130,889,0
203,501,1
1131,890,0
1132,287,0
1133,805,0
1134,320,0
779,254,0
1135,570,0
448,891,1
645,376,1
1136,306,0
1137,892,0
1138,893,0
964,289,1
1139,48,1
1140,894,1
827,705,1
401,895,0
1141,431,0
731,152,1
1142,106,1
540,590,1
248,896,0
892,897,0
1143,898,1
1144,899,0
1145,81,0
1146,24,0
1147,141,1
1148,900,0
1149,257,1
1150,901,0
1151,62,1
153,902,0
102,836,1
1152,903,1
1153,904,1
1154,905,0
1155,906,1
535,299,0
634,907,0
1156,908,1
1157,909,1
266,129,1
305,55,1
65,910,1
1158,564,1
1159,911,1
1160,123,1
1161,912,0
717,259,1
200,913,1
878,445,1
32,914,0
1162,214,0
1163,437,0
1164,915,0
1165,916,0
815,917,0
930,234,1
102,918,1
690,145,1
1166,62,1
1167,919,0
273,114,1
1168,133,1
1169,920,0
1139,254,0
317,323,1
1170,921,0
12,922,1
803,556,1
1171,527,1
1172,923,0
177,155,1
565,924,0
142,165,0
1173,925,1
1174,457,1
71,41,1
305,64,1
1175,169,1
1176,405,1
1177,123,1
1178,926,0
331,556,1
1179,148,0
1180,927,1
1181,207,1
656,419,1
1182,141,1
1183,928,0
1184,127,1
1185,929,1
671,71,1
1186,930,0
286,168,1
1187,313,1
586,931,0
1188,932,0
1189,933,0
153,862,0
177,374,1
91,934,1
1190,244,1
1191,935,0
734,634,0
1192,864,1
1193,639,1
1194,799,0
1195,936,1
1196,937,0
728,268,1
1197,831,0
1182,248,0
1177,508,1
1198,141,1
1199,938,0
499,121,0
1200,939,0
1201,261,1
1202,653,0
1203,940,0
489,941,1
1204,522,0
102,942,1
1205,943,1
1206,406,0
273,552,1
190,114,1
1207,468,1
1208,944,1
1209,43,1
1210,447,1
1211,816,0
1212,55,1
1213,945,0
990,946,1
415,501,1
1214,290,1
1215,947,0
1216,948,0
510,578,1
1217,949,0
1218,950,0
1219,951,1
1220,170,1
1221,952,0
528,953,1
702,954,0
1222,955,1
1223,114,1
1224,956,0
1225,48,1
777,377,1
1226,623,0
1227,55,1
1228,957,0
1229,202,1
1230,827,0
1231,248,0
1231,958,1
529,21,1
617,362,1
385,959,0
1232,53,1
1233,677,0
1234,357,1
1235,639,1
1236,152,1
571,120,0
1237,556,1
1238,130,1
1239,447,1
1240,195,0
1241,960,0
1242,688,0
1243,961,0
1244,199,0
1245,487,1
934,962,1
1246,963,0
1247,307,0
1248,786,0
1249,148,1
829,964,0
859,35,1
1250,129,1
1251,98,0
13,965,1
667,966,1
1252,686,0
1253,110,1
1254,967,0
1255,968,1
723,91,1
1256,969,0
1257,970,1
1258,745,0
463,43,1
368,864,1
1,318,1
1259,313,1
1260,315,1
1261,971,0
1121,972,0
1262,973,0
1263,974,1
386,975,0
1264,667,0
150,376,1
1265,62,1
1266,976,0
667,977,0
1267,978,0
1268,979,1
1269,951,0
1270,626,0
1271,980,0
1272,195,0
1105,168,1
241,981,0
320,982,1
136,362,1
1273,258,1
36,983,0
1274,239,1
1263,984,1
1275,985,0
1276,986,0
210,414,1
891,71,1
967,160,1
1277,446,0
110,592,0
1278,987,0
1279,334,0
1173,988,1
1201,71,0
1280,193,0
621,989,0
12,23,1
1281,664,0
1282,384,1
1283,990,1
1284,168,1
1285,991,0
1286,974,1
132,48,1
848,992,0
1287,993,0
1282,64,1
1288,994,0
1289,110,1
1290,77,1
1291,885,0
1161,806,0
1292,553,1
1293,508,1
323,313,1
1294,160,0
1295,995,0
1296,996,0
1297,161,0
1298,997,0
1299,998,0
1300,91,1
1301,308,1
1302,999,0
1303,867,0
1304,830,0
1063,716,1
1305,1000,0
1306,1001,0
388,371,0
1307,1002,0
1289,1003,1
1308,1004,0
1309,1005,1
923,1006,0
1020,186,0
875,187,1
91,228,1
1310,188,1
1311,1007,0
1312,733,1
1313,381,1
61,1008,0
1314,35,0
1315,33,0
1316,1009,0
1212,77,1
15,168,1
1317,910,1
1318,98,1
1319,1010,0
415,556,1
1320,1011,0
658,400,1
1068,301,1
1321,1012,0
1322,1013,0
1323,540,1
1324,168,1
830,1014,0
1252,547,1
1325,169,1
1326,1015,1
1327,292,1
227,769,0
1328,678,1
1329,1016,0
1330,1017,1
1331,1018,1
1103,1019,0
1332,248,1
135,967,0
1333,736,0
1334,91,1
223,617,0
1335,280,1
1336,176,0
1337,1020,0
755,1021,0
1338,1022,0
1339,781,1
1340,102,0
1341,545,0
1062,1023,1
777,475,0
1342,914,0
1343,107,0
1344,639,1
425,292,1
1345,1024,0
1346,559,0
1347,113,0
1348,850,1
349,33,0
1349,1025,0
1350,129,1
13,805,1
312,478,1
1351,168,1
1352,447,1
625,55,1
1353,1026,1
138,160,1
1354,123,1
1293,1027,0
771,600,1
1355,64,1
1356,375,1
1357,1028,1
1358,123,1
1359,338,0
13,1029,1
1360,463,0
1361,1030,0
1362,1031,0
1363,313,1
1042,1032,0
1364,168,1
183,1033,0
1365,1034,0
434,1035,0
1366,333,1
1155,595,0
1367,1036,0
304,346,1
1368,1037,0
1369,198,1
1370,123,1
363,114,1
1371,1038,1
1112,7,1
429,173,1
1372,167,0
706,1039,0
1373,1040,0
1374,1041,0
1375,1042,0
1376,1043,0
1377,171,0
1378,1044,0
1379,1045,0
1380,1046,0
1381,1047,0
1382,910,0
428,332,0
596,123,1
1383,1048,0
558,1049,0
1384,417,1
596,918,0
723,1050,0
1385,1051,1
1386,448,0
389,180,1
1387,39,0
1388,256,0
21,1052,1
534,29,0
617,168,1
97,728,0
1389,662,1
391,1053,0
1390,1054,0
873,225,0
1391,447,1
1392,1055,1
1393,443,1
1149,546,0
1394,146,0
160,713,1
156,1056,0
410,571,0
1395,1057,0
1396,375,1
1397,1058,0
1398,1059,1
1399,936,0
830,1060,0
1199,1061,0
201,544,0
21,1062,1
690,55,1
1400,435,1
355,402,1
1401,1063,1
1402,1064,1
711,1065,0
1403,278,1
1404,1066,0
427,231,1
1405,597,0
107,62,1
641,1005,1
749,1067,0
13,750,1
1406,853,1
1407,321,0
1408,526,0
1409,1068,0
1142,511,1
1410,530,1
1411,219,1
1412,1069,0
203,208,1
1413,595,1
138,308,1
336,1070,0
710,1071,0
1414,123,1
1012,129,1
29,1066,0
804,556,1
1415,55,1
906,1072,0
289,123,1
1416,21,1
1417,620,0
1418,1073,0
1252,55,1
1419,1074,0
1420,288,1
575,704,0
376,1075,0
1421,1076,0
587,168,1
1422,91,0
409,91,1
1423,1077,1
1424,1078,0
1425,402,1
386,1079,0
102,1080,1
1426,9,0
1427,959,0
1042,1081,0
1428,1082,0
1429,942,1
1430,889,0
1431,706,1
1432,195,0
651,603,1
13,1078,1
348,197,1
118,261,0
1433,1083,0
1434,565,1
541,613,0
79,1084,0
1435,1085,1
1436,1086,0
1074,1087,0
1437,1088,1
1438,123,1
361,123,1
1439,517,0
1440,62,1
1280,377,1
1441,357,1
1442,615,0
384,918,1
1443,44,1
1444,170,1
1445,1089,0
1446,1090,0
243,1091,1
1447,248,0
1448,1092,0
1449,53,1
958,1093,1
1450,564,1
1451,1094,0
1452,1095,0
1453,11,1
1454,55,1
1084,104,0
1217,602,1
1455,920,0
1456,1096,1
3,141,1
1121,855,0
1457,458,0
479,693,0
1152,1097,1
1458,114,1
1459,198,1
1460,1098,0
398,41,0
1461,77,1
416,55,1
325,1099,0
1462,1100,0
1463,1075,1
1464,556,1
135,263,1
1465,499,1
1466,556,1
13,577,1
1467,709,1
1468,1101,0
1469,411,1
1470,1102,0
357,1103,0
1471,1104,1
701,12,1
1472,656,1
565,1105,0
1213,846,0
1473,479,0
1474,1106,0
598,90,0
140,233,1
1475,1107,1
1476,29,0
938,1108,1
907,217,1
1477,460,1
1478,1109,0
773,154,1
1479,829,0
1480,347,1
1481,1110,0
107,154,1
1482,1111,1
439,48,1
1483,114,1
1484,857,0
254,1075,1
1485,263,1
1486,288,1
1487,779,0
150,641,1
1112,41,1
1488,754,0
1489,170,1
1181,233,1
934,1112,1
1490,1113,0
1491,402,1
1413,1114,0
1492,759,0
547,445,1
1493,1115,0
1142,1116,1
474,339,0
1494,1047,0
1495,6,1
94,1117,1
1496,1113,0
1497,1118,0
1080,1119,0
1281,1080,0
854,968,0
1456,452,1
37,63,0
1498,867,0
442,978,1
1499,123,1
1500,527,0
1501,1120,0
1502,1121,1
851,945,1
1430,642,1
1142,1122,0
1503,853,0
1504,967,0
1505,82,1
1506,870,1
1507,503,1
1508,1123,0
1509,246,0
1510,43,1
1511,219,0
465,1124,1
1512,1033,1
102,858,1
1513,882,0
1514,168,1
1515,1125,1
1516,1126,0
1517,418,0
91,603,1
1381,1019,0
1168,966,0
1078,899,0
447,197,0
755,1127,0
967,145,1
1518,197,1
454,263,1
1519,1128,0
1520,123,1
1521,1129,0
489,1130,1
1482,609,1
1522,132,1
1523,1131,1
434,123,1
1524,1132,1
407,1133,0
433,278,1
1525,1134,0
1526,680,1
1527,76,0
534,414,0
1528,1087,0
1529,1135,0
933,182,1
1530,1136,0
1531,390,0
7,680,1
221,202,1
513,155,1
473,64,1
831,1137,0
1532,1138,0
427,202,1
1533,1105,0
589,1139,0
655,994,1
1534,498,1
782,1140,0
1535,1141,0
1536,123,1
1537,297,0
1400,269,0
254,293,1
1538,196,1
1539,662,1
1540,77,1
1258,257,0
1541,413,1
1542,732,0
428,1142,0
1543,503,1
1544,1143,0
129,1144,1
690,362,1
1357,810,1
1545,1145,0
1546,1040,1
1513,483,1
1547,730,0
11,1146,1
108,666,0
1548,80,0
1549,123,1
1376,168,1
1550,466,0
544,427,0
1551,358,1
1552,1055,1
1553,1147,1
1554,1148,0
348,154,1
1462,1149,0
1555,1150,0
1556,1151,1
1557,950,0
60,1152,0
1558,107,0
1559,912,0
1560,1153,0
1561,123,1
1562,1154,0
1563,41,1
1039,448,0
1564,1027,0
1565,1155,0
1566,475,1
1043,750,0
1567,672,0
1568,1156,0
1235,1157,1
1569,23,0
1570,542,0
730,1158,1
1571,661,0
1572,151,1
924,424,1
958,1159,1
1573,495,0
177,350,1
613,21,0
1574,313,0
1575,556,1
173,388,1
150,808,1
245,1009,0
1576,1160,0
649,904,1
1577,1161,1
1578,313,1
1579,716,0
1580,104,1
1181,400,1
1581,43,1
1582,1162,1
1301,55,1
158,1093,0
384,1163,0
1583,510,0
1584,1164,0
1585,863,0
1586,290,0
1587,1165,0
102,1166,1
1588,1167,0
642,1168,1
289,1169,0
1520,62,1
1589,64,0
1590,1170,1
1591,1171,0
1592,129,1
1593,288,1
1158,0,0
1594,267,0
1595,1172,0
808,1111,0
1596,240,1
382,181,0
416,1173,1
1597,1174,0
1598,424,0
1599,1175,0
1445,204,0
1600,1176,0
1601,1177,1
1602,1178,0
635,870,1
269,1026,0
1473,769,0
1253,1179,0
1603,427,0
626,1180,0
1604,62,0
1605,297,1
1606,359,0
1607,992,0
1608,561,1
721,981,0
1609,308,1
1047,77,1
847,1181,0
1610,665,1
289,168,1
