smiles,sequence,interactions
999,717,0
1000,806,0
1001,807,0
1002,808,1
1003,809,0
1004,261,1
1005,810,0
25,217,0
1006,811,0
1007,398,1
1008,47,0
517,812,1
1009,242,1
1010,168,0
1011,813,1
1012,232,1
1013,814,1
1014,815,1
1015,816,0
1016,719,0
336,817,1
1017,488,1
1018,818,1
1019,360,1
1020,41,1
437,819,0
1021,820,0
1022,364,1
1023,678,0
1024,821,1
1025,822,0
139,823,0
1026,250,0
1027,824,0
325,825,1
1028,826,0
522,827,0
256,828,0
1029,829,0
1030,830,1
1031,237,1
1032,693,0
369,831,1
1033,624,1
1034,170,0
1035,832,0
1036,833,1
255,773,1
837,834,0
1037,835,0
906,581,1
1038,223,1
106,836,0
37,72,0
1039,837,0
1040,760,0
88,838,1
1041,839,0
1042,497,1
783,41,1
1043,232,1
3,263,1
1044,89,0
1045,840,1
1046,354,0
1047,58,1
1048,841,0
1049,842,1
33,292,0
1034,545,1
396,440,0
1,843,1
1050,97,1
94,844,1
271,845,1
1051,497,1
1052,846,0
1053,491,0
1054,847,0
1055,848,1
1056,849,0
1057,335,1
637,184,1
1058,850,0
912,851,0
1059,124,0
578,852,1
575,617,1
1060,853,1
1061,831,0
1062,854,0
1063,855,1
1064,176,0
1065,856,0
318,857,1
69,648,1
1066,858,1
522,79,1
597,508,0
528,845,1
1067,859,0
1068,241,0
1069,232,1
781,276,1
1070,860,0
565,189,0
1071,861,0
607,417,0
644,862,0
1072,637,1
1073,863,1
1074,810,0
1075,482,0
1076,864,0
1077,434,1
284,865,0
25,58,1
224,471,1
1078,241,0
607,40,1
983,326,0
1079,866,0
1080,867,1
77,868,1
1081,869,0
1082,58,1
1074,487,0
1083,870,1
1084,871,0
1085,237,1
486,872,0
1086,873,0
1087,874,1
1051,99,0
1088,3,1
143,711,0
1089,875,1
1090,175,1
513,876,0
133,877,0
1091,3,1
1092,878,1
596,256,1
1093,790,0
1094,295,1
336,557,1
176,244,1
1095,879,0
491,229,1
1096,880,0
1097,351,1
12,273,1
1098,881,0
701,311,1
1099,328,1
1100,436,0
650,61,1
1101,555,0
1102,882,0
1103,672,1
1104,495,1
1020,883,1
1105,85,1
675,884,0
1106,885,0
1107,622,1
553,175,1
1108,886,0
1109,549,0
789,836,0
1110,887,0
1111,888,0
1112,889,0
1113,890,0
1114,891,1
589,825,1
278,41,1
1115,892,0
1,708,1
1116,609,0
1117,225,1
978,893,0
1118,214,1
179,894,1
1119,3,1
125,895,0
1120,896,0
1121,897,0
38,898,1
1122,891,0
1123,899,1
615,41,1
271,666,0
1124,900,0
1125,263,1
1126,891,1
1127,796,0
1128,901,0
1129,738,0
834,902,0
1130,60,1
771,903,1
1131,904,0
1132,905,0
238,351,1
855,396,1
1133,210,1
296,906,0
406,219,1
23,907,0
1134,908,0
1135,776,0
618,19,1
1136,909,0
1137,910,1
1138,911,1
1139,878,1
844,912,0
596,913,0
1089,914,1
1140,915,0
1141,827,0
116,911,1
1142,717,1
1143,885,0
1144,916,0
167,383,1
1145,390,0
436,874,0
1146,917,1
517,918,1
294,919,0
134,920,1
389,193,1
834,22,1
1147,263,1
790,61,1
1148,295,1
390,921,0
1149,922,0
1150,923,0
1151,924,0
1152,925,0
1153,3,1
733,104,1
1154,926,0
1155,197,1
1156,367,1
1157,927,0
963,928,0
1158,429,1
1159,915,0
966,523,1
1160,929,0
1161,930,0
1162,931,0
1163,97,1
522,648,1
593,649,0
1164,932,0
9,46,0
960,933,0
1165,934,1
1166,549,1
1167,42,1
1061,935,0
1168,119,0
1169,196,0
348,615,1
321,3,1
1170,295,1
674,794,1
1108,688,1
1171,435,0
1172,452,1
508,489,0
1173,152,1
1174,68,0
637,117,1
703,669,0
1175,523,1
1176,692,1
1177,936,0
1178,937,0
1179,409,1
352,825,1
1180,517,1
1181,58,1
1182,938,1
39,203,0
1183,939,0
501,409,1
1184,79,1
1056,940,0
1156,198,0
1185,573,0
1186,389,1
1064,941,1
1187,435,1
878,942,0
1188,263,1
1189,845,1
1190,943,0
1191,944,0
1192,127,1
601,295,1
1193,721,0
977,945,0
1194,946,0
1195,947,0
195,497,1
366,948,0
1196,949,0
664,950,1
1197,951,0
1198,952,1
194,58,1
255,612,1
1199,953,1
1200,501,0
1201,954,0
1202,955,0
1203,848,0
1204,956,1
562,263,1
1205,430,0
1206,420,1
1207,957,0
95,958,0
176,959,1
522,140,1
350,41,1
1208,960,0
1209,429,1
1210,6,1
1211,496,1
1212,278,0
1213,961,0
1214,382,1
690,691,1
1215,962,0
777,3,1
1216,700,0
1217,963,0
560,697,0
1218,600,0
1219,964,0
1220,835,1
1221,911,1
693,658,0
1222,178,1
1223,965,1
1224,966,0
1225,967,0
474,968,1
1226,969,0
1227,263,1
737,415,0
1228,970,1
1229,971,1
798,60,1
1230,30,1
243,332,1
1231,3,1
1232,972,1
1233,973,0
389,426,0
194,223,1
1234,392,0
618,41,1
474,3,1
1235,671,1
878,974,0
824,975,0
1236,325,0
803,976,0
1237,126,1
1238,977,0
1112,626,1
1239,127,1
1240,443,1
345,978,0
1241,979,0
756,79,1
1242,980,0
1243,981,0
1244,220,0
940,982,1
1245,983,0
1246,984,0
756,177,1
1247,299,1
1248,30,1
1249,542,0
1086,985,1
441,986,1
1250,516,0
1251,82,1
945,987,0
1252,98,1
1253,899,0
1254,988,0
328,989,1
1255,990,0
880,991,1
1256,79,1
1257,914,0
831,79,1
921,592,1
1258,992,0
36,828,1
924,993,1
1259,965,1
1260,994,1
1261,15,1
1262,368,0
1263,995,0
1264,996,0
1265,723,0
759,997,1
410,283,1
1266,998,0
1267,999,0
1268,223,1
1269,184,1
83,1000,1
1058,815,0
1270,567,1
618,237,1
876,310,1
336,1001,1
636,739,1
1271,1002,1
1272,375,0
1273,263,1
618,152,1
1274,3,1
1275,900,0
731,505,0
1276,1003,0
959,1004,1
1277,105,0
909,42,1
639,3,1
1278,1005,0
474,223,1
1279,1006,0
1280,79,1
1281,45,0
1282,86,0
1283,159,0
1284,197,1
384,1007,1
1285,1008,0
212,177,1
701,448,0
1286,1009,0
1287,351,0
229,79,1
1288,1010,0
452,1011,0
1289,403,1
1236,455,0
1290,404,0
1271,517,1
1291,1012,1
1292,1013,1
466,126,1
1221,928,0
78,278,0
1293,58,1
1294,819,0
1295,195,0
1296,196,0
1297,788,1
798,3,1
1298,1014,1
1299,842,0
1300,1015,0
1301,1016,0
233,517,1
1302,591,1
1303,885,1
982,923,1
1304,826,1
1305,1017,0
255,46,1
126,223,1
1306,152,1
1307,1018,1
1308,776,0
1309,207,0
408,113,1
1310,420,1
125,11,1
130,497,1
1311,1019,1
1239,237,1
1312,164,1
1313,944,1
149,276,0
1129,1020,1
524,1021,1
376,1022,1
1314,91,1
677,1023,0
169,317,0
1315,422,1
126,761,1
1316,664,0
1317,82,1
550,471,1
1318,1024,1
133,729,1
1319,79,1
385,1025,0
1320,41,1
1321,1026,0
1059,1027,1
414,50,1
1322,1028,0
1323,1029,1
860,427,0
1324,58,1
1325,342,0
1326,752,0
1327,1030,1
1328,367,1
303,1031,0
572,513,1
1107,1032,1
1329,1033,0
1330,1034,1
868,1035,1
1043,113,0
1331,812,0
1016,1036,0
1332,1037,0
1333,1038,0
1334,123,0
1335,416,1
1336,1039,1
857,1040,0
1337,1041,0
897,386,1
1338,1042,0
623,3,1
896,1043,1
1339,3,1
12,223,1
1066,1044,0
1340,183,1
589,79,1
447,828,0
1341,1045,1
1342,168,0
1343,431,1
1344,876,0
1345,1046,0
1346,848,0
938,127,1
1347,232,0
1348,763,0
993,392,0
1349,310,0
1350,416,1
354,1047,1
1351,1048,0
274,370,1
866,1049,0
1058,635,0
1352,1043,0
1353,517,1
1354,162,0
12,825,1
1355,1050,0
1356,1051,1
1357,225,0
1358,1052,0
1359,295,1
1360,661,0
1175,1053,1
1361,36,0
1362,1054,0
1363,36,1
1364,653,1
951,73,1
946,775,1
1365,38,0
1366,853,0
1367,81,0
1368,736,1
1369,1055,0
274,1056,1
524,1057,0
1212,1058,0
974,662,1
1370,483,0
1371,1059,1
548,58,1
1372,1060,0
1373,1061,0
1374,1062,0
1375,732,0
1376,46,1
1166,380,1
667,1063,0
1377,1064,1
1378,1065,0
1,336,1
1379,58,1
223,1066,0
1380,854,0
1381,239,0
1382,308,0
1383,207,0
1384,1067,0
899,1068,1
1385,802,1
1386,247,0
1387,785,0
1388,1069,1
1389,1070,0
1390,380,0
580,128,0
311,1071,0
1391,1072,0
1392,653,0
1393,1073,0
1394,870,1
939,273,1
1395,478,0
1396,1074,1
1,611,1
1397,487,0
1398,334,1
195,622,1
1399,1064,0
1400,855,0
989,1075,0
1401,259,0
1402,1076,0
1349,1062,0
1403,1055,1
1404,1077,0
1405,1078,0
1107,968,1
1406,1079,0
376,134,0
436,126,1
597,1080,1
746,1081,0
1407,528,1
1163,79,1
1027,363,0
1408,89,0
1409,922,1
1410,1082,0
1411,275,1
1412,1083,0
1303,1084,0
1413,767,1
1414,721,0
114,923,1
1415,364,1
589,229,1
1207,1085,0
648,1086,1
719,1087,0
1416,1088,0
1041,1089,0
369,1090,1
761,274,1
1417,256,1
1418,23,1
1419,1091,0
1,197,1
1,1092,1
1420,1093,0
524,1094,1
1421,1095,0
1422,420,1
1423,937,1
1424,1096,0
258,1097,0
1076,723,0
448,1098,0
501,673,1
376,3,1
336,712,1
1335,641,1
161,1099,0
1425,1100,0
19,140,1
643,1101,1
1426,1102,1
159,41,1
1427,1018,0
335,1103,1
1253,276,1
229,41,1
1428,336,0
1429,1104,1
1430,1105,0
1431,51,0
245,146,1
1432,1106,0
254,11,1
349,1107,0
1433,1108,1
1434,1109,0
797,486,0
1435,1110,0
1067,1111,0
1436,513,1
1437,485,1
1438,1097,1
255,524,1
950,1112,1
1439,346,1
387,256,1
1440,779,0
755,725,1
986,1113,1
1441,1114,0
1442,389,1
1071,938,1
522,522,1
37,177,1
1443,1115,0
1444,295,1
1445,1116,0
711,334,1
616,113,1
1446,1117,0
1047,878,1
860,1118,0
1447,725,1
906,215,0
101,309,1
18,1119,1
1163,140,1
1448,333,0
1049,1120,1
1449,515,0
1450,1121,1
1451,606,1
939,262,1
1452,1122,1
1453,1123,0
339,201,0
1454,129,0
196,1124,0
1455,239,0
1456,183,0
800,1125,0
667,562,1
1457,1126,0
1458,923,0
195,334,1
1459,1127,0
1460,517,0
1461,37,0
872,452,1
1398,628,1
1462,38,0
620,1128,0
1463,1129,0
1464,143,1
121,152,1
939,591,1
976,513,1
1465,515,0
1466,1130,0
1467,850,1
1468,497,1
1469,140,1
1470,1131,0
42,1132,0
1471,1133,0
144,888,0
1472,1134,1
1473,1032,1
1474,517,1
1475,377,0
962,1028,1
1101,1135,0
234,1136,0
910,236,0
1476,309,1
1477,113,1
1478,1137,1
1479,523,1
1480,65,1
1481,3,1
1482,1138,0
159,390,1
1,858,1
435,1139,0
346,1140,0
1483,1141,0
1334,1142,0
1484,650,0
1485,232,1
1369,1014,0
1486,263,1
1357,1143,0
624,88,1
1372,471,1
1487,580,1
1488,10,1
1138,745,1
1489,1144,0
1252,1145,0
195,193,1
515,1146,0
1490,1147,0
1491,1121,1
1291,1148,0
843,652,0
331,253,1
1492,498,0
1493,520,0
1494,497,1
1495,271,0
522,331,1
1496,1149,1
1196,367,1
530,1150,0
1497,1151,1
1498,1152,1
1097,1153,0
1499,979,1
651,62,1
1055,981,0
1500,113,1
756,274,1
1501,366,0
1502,58,1
69,113,1
1503,622,1
1335,111,1
111,1154,1
1504,304,0
1505,209,0
1506,523,1
513,1155,1
1507,41,1
1508,1156,0
331,967,1
1509,1124,0
374,1157,0
66,1158,1
1510,1159,0
1511,1151,0
24,1160,1
651,334,1
1065,176,0
1512,855,1
1513,283,0
615,82,1
1514,500,1
1515,446,0
1516,1161,0
439,1162,1
1517,623,0
1161,1046,1
526,857,0
519,506,1
1518,166,1
1519,1163,0
1272,1164,0
140,1165,1
1055,661,0
274,691,1
1065,535,0
383,294,0
1454,145,0
1344,458,1
1520,922,1
1043,61,1
1521,1139,0
1061,582,0
1522,1112,1
1507,548,1
1523,479,0
1524,508,1
1525,112,0
1526,513,1
1527,3,1
1528,1166,0
473,993,1
264,390,0
506,61,1
1529,33,1
1530,1167,0
398,1168,0
1531,887,0
1532,180,1
653,1169,1
1533,177,1
1534,822,0
459,1170,1
1324,1171,0
1535,431,1
1536,152,1
322,1172,0
79,416,1
1537,1173,0
1538,766,0
1539,290,1
1540,1002,0
578,1174,1
1541,1149,1
1542,506,1
916,873,0
608,332,1
976,555,0
1543,592,0
1544,908,0
1545,441,1
1303,408,1
1,995,1
1546,598,0
767,98,1
651,628,1
1547,1175,1
1548,1176,0
1549,1177,0
280,1178,0
522,41,1
1550,675,1
1551,24,1
653,761,1
132,548,1
1552,1112,1
229,58,1
1553,74,0
1554,497,1
1555,951,1
1556,853,1
1557,575,0
1558,1179,0
468,420,1
1559,881,0
1560,1180,1
1561,1181,1
1562,1182,0
229,761,1
312,113,1
215,1183,1
1452,91,1
865,58,1
58,199,0
1563,947,0
1564,1184,0
356,933,0
408,3,1
399,58,1
242,1185,0
1565,1186,0
1566,1187,0
1206,791,0
1567,1161,0
1568,1188,0
1569,804,0
