smiles,sequence,interactions
52,451,0
485,452,0
486,453,0
180,454,1
487,455,1
28,227,0
488,456,0
489,36,1
490,115,1
491,457,0
33,458,1
492,459,0
493,334,0
282,298,1
494,43,1
98,36,1
495,460,0
496,449,0
497,12,0
498,36,1
499,461,1
6,59,1
500,283,0
298,462,0
501,463,1
502,464,0
503,205,0
6,465,1
504,466,0
505,36,1
506,467,0
507,468,0
508,52,0
34,43,1
